UniqueCount	AmbigCount
0	1
27	3
1	2
50	1
17	1
12	0
12	0
2	0
71	0
8	0
34	1
25	0
15	0
75	0
58	1
14	1
11	0
8	0
18	4
78	4
0	0
5	0
10	0
141	5
29	5
18	1
13	2
21	1
6	0
1	0
12	0
13	0
21	1
63	1
29	3
79	3
14	0
2	0
7	0
5	0
2	0
456	1
61	0
216	0
1	0
3	0
5	0
13	0
19	0
40	0
6	0
148	0
168	0
169	0
115	0
44	0
26011	16
579	14
407	13
4	0
152	0
117	0
119	0
312	0
51	0
255	1
66	1
72	0
12	0
18	0
16	0
30	0
17	0
16	0
56	0
121	2
102	2
3	2
17	1
35	1
64	0
560	0
1264	1
248	0
63	1
447	1
170	0
56	0
76	0
16	0
160	0
207	0
167	1
210	0
676	2
385	1
708	1
397	5
502	0
8	0
71	0
481	0
108	0
94	2
594	2
95	0
152	0
520	27
184	27
398	0
976	0
71	0
44	0
773	1
43	0
0	0
11	0
189	0
74	3
377	3
72	0
19	0
77	0
34	0
1119	31
425	30
298	4
776	4
29	0
4	0
1	0
6	0
121	0
60	0
0	0
1	0
15	0
8	0
0	0
199	0
48	0
41	0
84	0
129	0
12	0
36	0
37	0
53	0
14	0
10	0
4	0
83	0
12	0
9	0
0	0
0	0
3	0
3	0
0	0
9	0
3	0
0	0
1	0
11	0
312	0
5	0
9	0
3	0
62	0
34	0
99	0
66	0
14	0
0	0
83	0
23	0
18	0
2	0
104	0
20	1
11	1
28	3
3	3
124	0
16	1
10	1
24	0
25	2
52	2
14	0
0	0
23	0
54	0
40	0
86	0
1	0
121	0
2	0
2	0
1317	0
106	0
17	0
29	0
2	0
3	0
2	0
57	1
84	1
17	0
8	0
677	1
26	0
38	0
11	0
7	0
16	0
6	0
40	0
39	0
26	0
0	0
14	0
24	0
63	0
1914	3
421	10
104	10
462	4
28	0
197	0
126	0
80	2
121	0
28	0
18	0
0	0
163	0
213	0
79	0
20	0
64	0
260	7
216	7
5	0
224	0
289	6
249	6
160	0
1291	0
10906	4
129	0
43	0
573	0
25	0
179	0
175	1
10	0
3	0
2317	0
31211	23
10343	8
28043	37
2941	16
2682	14
1624	33
2369	28
5806	36
3345	56
6467	93
9084	122
7030	116
29694	140
6340	67
1077	12
430	27
269	15
268	0
70	6
611	24
658	16
24	0
6	0
534	0
17	0
21	0
11	0
76	0
132	0
237	0
0	0
448	3
930	6
280	1
14	0
27	0
28	0
55	0
311	0
253	0
336	2
658	0
15	0
406	1
558	0
1389	4
126	0
12	0
54	0
10	3
32	3
7	0
53	0
101	0
1238	74
1950	118
3070	46
107	1
340	4
103	3
297	0
4107	41
1530	88
5672	100
5627	50
1585	0
66	0
17	0
782	0
185	2
13	2
22	0
1509	24
1427	24
1201	2
38	0
49	6
66	5
179	0
219	0
188	0
27	0
80	0
35	0
0	0
9	0
11	0
9	0
4	0
6	0
14	0
223	0
82	0
213	0
904	3
696	45
234	43
74	0
107	0
341	0
126	0
180	0
285	4
232	4
103	3
295	5
328	4
5059	181
3744	308
8501	141
3272	15
553	5
4775	5
25	0
109	0
221	0
89	0
49	0
48	1
330	2
767	9
257	8
730	2
1288	2
24	0
75	0
1132	3
0	0
69	0
7	0
12	0
114	0
68	0
114	1
17	0
578	23
491	25
2061	3
1464	40
1447	39
128	0
4	0
2	0
21	0
6	0
36	0
1288	2
815	0
1	0
187	0
88	0
167	0
86	0
27	0
173	0
102	5
270	177
105	0
25	4
158	176
496	2
440	8
2041	11
1617	42
1087	53
2156	29
5604	24
1713	5
44	0
12	0
2	0
12	0
37	0
449	2
681	2
281	0
245	0
28	0
19	0
1353	2
440	0
3340	68
4364	66
51	0
104	0
12	0
46	0
60	3
88	3
70	0
526	2
50	0
2	0
20	0
15	0
3	0
8	0
75	0
455	0
77	0
93	0
221	0
107	0
228	0
11	0
6	0
14	0
48	0
27	0
129	0
15	0
20	0
75	0
157	1
318	1
442	0
4	0
26	0
64	0
54	1
22	0
16	0
42	0
0	0
2	0
4	0
99	0
27	1
54	1
81	0
44	0
108	0
20	2
58	2
83	0
95	0
109	1
133	3
41	0
852	977091
724	8
0	0
4	0
1	0
1	0
3	0
3	1
0	1
1	0
0	0
0	0
0	0
4	0
2	0
302	0
45	0
1	0
1670	4
0	0
516	12
53	11
54	0
353	3
26	2
31	0
1543	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
8	0
1	0
2	0
1	1
5	1
12	0
5	3
8	3
75	0
109	9
76	9
0	0
0	0
1	0
26	0
0	0
13	0
0	0
0	0
0	0
5	0
25	0
5	1
15	1
4	0
1	0
35	0
3	0
2	0
0	0
1	0
0	0
2	0
0	0
77	5
0	0
77	0
127	0
225	0
13	0
29	0
63	4
98	8
27	7
48	3
150	3
166	2
101	1
0	0
98	1
52	0
0	0
1	0
0	0
1	0
2	0
0	0
6	0
0	0
3	0
9	0
265	0
11	0
311	0
149	1
13	0
0	0
0	0
8	0
19	0
0	0
0	0
305	6
32	6
0	0
0	0
4	0
1	0
8	0
0	0
5	0
15	1
3	1
0	0
5	0
0	0
5	0
1	0
2	0
2	0
2	2
4	2
12	0
2	0
7	0
7	2
9	3
0	0
1	0
1	0
2	0
111	0
195	0
167	7
197	0
33	0
157	0
24	0
1	0
40	0
61	2
3037	19
7	0
6	0
11	0
26	2
0	2
16	0
210	0
