UniqueCount	AmbigCount
79	3
135	2
32	3
37	3
3764	6
257	6
4	0
7	0
38	0
307	0
38	0
51	0
159	0
619	4
603	4
54	0
169	3
98	3
425	3
274	7
200	4
0	0
49	0
3451	47
3347	48
22070	3
9634	55
7009	268
12715	326
11313	172
11196	158
12463	349
25628	262
1119	0
6844	0
50	3
85	3
371	0
240	1
25	1
158	0
86	0
4	0
1	0
7	0
7	0
30	0
4	0
2	0
10	0
1	0
216	0
34	0
112	0
28	0
35	0
187	0
199	5
101	5
7	0
30	0
15	3
226	3
6	0
7	1
39	1
423	24
131	24
54	3
37	3
92	0
1	0
2	0
16	0
34	0
37	0
80	0
76	1
168	1
19	0
1	0
22	0
27	1
26	1
1312	2
3	0
996	2
0	0
7	0
21	1
65	2
110	1
46	0
4	0
124	0
625	0
337	0
89	2
61	2
36551	8
508	11
211	11
25	0
622	1
583	1
57	0
66	0
92	0
165	0
10	0
5	0
14	0
41	0
55	0
53	4
62	5
66	1
237	2
444	2
350	3
30	3
105	0
98	0
19	0
768	3
3020	3
745	0
390	3
1640	5
3145	2
13	0
7	0
3	0
112	0
166	1
122	6
117	5
369	0
633	1
1112	1
301	0
919	0
62	0
66	0
385	0
280	0
160	0
420	0
66	0
413	0
39	3
24	3
231	0
8521	2
31	0
99	0
8442	1
153	0
4	0
6	0
1001	0
14	0
205	0
326	1
107	1
66	0
19	0
1066	24
111	24
417	4
2155	5
5	0
1	0
6	0
1	0
429	8
176	8
0	0
0	0
8	0
44	0
1	0
275	1
83	2
87	2
330	0
304	0
40	0
156	0
68	0
123	0
20	0
3	0
0	0
85	0
251	0
189	0
6	0
1	0
7	0
2	0
1	0
3	0
3	0
3	0
2	0
4	0
474	0
11	0
12	0
2	0
42	0
71	0
185	0
178	0
17	0
0	0
103	0
23	0
61	0
12	0
66	0
52	0
24	0
96	1
9	0
345	0
24	0
36	0
35	0
33	7
98	9
20	2
0	0
93	0
5	0
13	0
255	0
0	0
95	0
1	0
0	0
2342	0
390	0
24	1
29	0
8	0
4	0
2	0
131	0
306	0
4	0
11	0
1054	0
62	0
20	0
46	3
4	3
18	0
13	0
55	0
101	0
114	3
81	3
158	0
251	0
253	0
60	0
605	8
504	40
1700	32
35	0
276	0
44	0
23	0
400	0
60	0
37	0
0	0
45	0
606	0
180	0
58	0
297	2
1254	13
772	11
10	0
289	0
169	5
254	5
901	0
3345	0
19644	1
449	0
46	0
1588	0
28	0
368	3
366	3
21	0
1	0
766	0
18311	10
6032	4
20620	7
2318	7
2151	13
797	18
1480	17
6574	17
3259	56
8440	81
12337	74
8670	93
33419	90
10988	33
2003	7
1050	31
592	26
570	2
268	37
2148	77
1452	40
73	0
1	0
41	0
370	0
33	0
27	0
202	0
155	0
269	0
5	0
892	2
1312	3
211	0
44	1
81	1
73	0
178	0
635	0
622	0
815	0
693	0
64	0
2041	0
39	0
527	0
19	0
3	0
5	0
0	0
8	0
3	0
8	0
162	0
109	4
259	8
589	4
5	0
14	0
28	0
399	0
93	0
25	0
131	0
134	0
4154	0
17	0
11	0
128	0
214	0
22	0
76	0
670	3
602	3
1139	0
53	0
1	1
13	1
316	3
343	3
582	0
2	0
9	0
11	0
3	0
8	0
11	0
7	0
6	0
7	1
16	0
398	0
86	0
616	1
2250	0
1762	67
412	67
213	0
11	0
130	0
125	8
243	8
72	1
135	1
14	0
28	0
34	0
3198	63
2414	114
3108	56
3049	5
218	0
21053	3
34	0
38	0
152	1
89	1
82	0
100	0
664	0
510	6
202	6
2354	0
3692	1
91	2
256	3
1612	1
0	0
115	0
10	0
13	0
243	2
106	2
29	0
53	0
9883	117
7153	120
39535	55
25027	452
26444	415
301	0
7	0
4	0
44	0
5	0
74	0
365	0
224	0
5	0
312	0
144	0
39	1
47	1
19	0
131703	61
43919	1295
54415	19872
101	2
96	880
120	19729
730	0
924	24
4493	24
1921	71
957	84
2144	24
5294	39
3082	28
441	0
901	4
218	2
1081	18
1427	16
693	1
720	0
1012	0
1124	0
124	2
3	0
603	0
130	0
2144	18
6120	21
6	0
405	1
15	0
62	0
98	6
270	6
490	0
2287	2
200	2
0	0
4036	57
2750	72
664	24
2824	9
321	0
5846	1
3951	25
7122	24
76	0
334	0
298	0
16	1
3	1
19	0
107	5
80	5
344	0
176	0
146	0
209	0
71	1
140	1
285	0
30	0
43	1
101	1
302	0
16	0
46	0
76	0
0	0
6	0
12	0
524	0
379	10
1208	57
963	58
962	30
1812	20
3	0
14	0
8	0
21	0
16	0
20	0
24	0
41	25794
3487	73
0	0
3	0
0	0
1	0
10	0
5	0
4	0
1	0
0	0
0	0
0	0
1	0
12	0
3527	0
70	0
8	0
1021	1
9	0
1333	27
245	27
94	0
464	6
18	6
51	0
873	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	3
1	3
0	0
6	0
11	0
52	0
19	0
76	0
539	0
624	25
274	25
5	0
0	0
0	0
17	0
2	0
12	0
0	0
1	0
2	0
6	0
24	0
3	0
19	0
6	0
1	0
118	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
112	0
0	0
196	7
223	7
422	0
21	2
103	2
106	2
129	2
58	1
58	1
199	0
235	0
91	0
0	0
134	0
152	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
16	0
649	0
23	0
698	0
289	0
50	0
1	0
0	0
14	0
13	0
5	0
0	0
425	5
39	5
0	0
1	0
1	0
0	0
2	0
1	0
6	0
1	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
18	0
3	0
0	0
7	1
7	1
0	0
3	0
16	2
6	2
220	0
214	0
290	0
287	1
45	1
302	0
10	0
0	0
13	0
20	0
1477	0
96	0
17	0
6	0
9	0
1	0
7	0
45	0
