UniqueCount	AmbigCount
519	46
99	30
183	3
384	3
21458	911
3835	1165
4071	520
14858	252
2153	8
1030	14
515	5
976	2
4	0
8820	3
126	1
4	4
136	5
225	1
40	1
22	1
3565	9
361	6
6	0
12	0
45	1
1053	1
59	0
77	0
271	0
2212	41
3098	43
118	0
275	1
176	1
475	4
172	3
101	0
0	0
84	0
1351	37
1259	39
58639	46
58632	282
35727	1359
65688	1921
52260	1005
42550	518
30459	774
98898	529
1814	1
3420	0
24	1
43	1
356	0
114	0
12	0
492	0
144	0
12	0
0	0
3	0
2	0
28	0
8	0
1	0
7	0
5	0
231	0
121	0
243	0
256	0
53	0
167	0
409	13
181	13
39	0
96	0
51	3
262	3
0	0
0	0
14	0
732	18
156	18
43	6
48	6
84	0
14	0
41	0
14	0
42	3
64	3
84	0
42	1
175	1
79	0
1	0
25	0
26	1
18	1
1224	0
1	0
158	1
2	0
8	2
0	2
15	0
19	0
145	1
10	1
233	2
1048	0
747	0
182	3
92	3
160833	102
2973	51
1495	49
59	0
778	0
542	0
2353	13
2487	14
130	0
336	0
38	0
78	0
20	0
54	0
89	0
63	3
89	4
85	1
346	1
556	1
379	1
25	1
85	0
112	0
25	2
1067	3
6455	5
1368	0
338	4
2312	3
152	0
11	0
4	0
7	0
185	0
199	0
124	0
153	0
218	0
636	2
1656	2
1186	0
1525	1
104	0
175	0
1055	0
1612	0
768	11
2010	10
128	0
562	0
30	0
5	0
274	0
4628	2
119	0
24	0
5042	2
375	1
16	1
93	0
9455	4
260	8
1600	8
299	3
181	3
62	0
71	0
391	14
165	14
183	6
735	6
1208	6
130	4
9	0
15	0
1623	16
692	17
1	0
4	0
15	0
95	0
8	0
546	0
279	1
221	3
300	6
367	4
26	0
399	0
684	1
730	0
39	0
6	0
1	0
45	1
85	1
30	0
3	0
0	0
5	0
0	0
2	0
21	0
12	0
0	0
3548	572
18989	578
344	0
43	0
38	0
16	0
201	0
64	0
212	0
116	0
14	0
0	0
183	0
37	0
52	0
12	0
98	0
158	1
112	1
247	7
48	7
698	0
0	0
13	0
35	0
37	2
102	3
40	1
1	0
3018	4
27	1
27	1
535	2
0	0
201	0
4	0
0	0
326	0
237	0
28	0
138	1
8	0
3	0
1	0
198	0
533	1
6	0
17	0
12254	0
226	0
85	0
172	1
25	1
20	0
20	0
70	0
67	0
32	0
6	0
135	2
224	4
165	2
13	0
1677	14
711	30
2699	19
17	0
157	1
38	0
33	0
1979	0
92	0
69	1
3	1
119	0
579	0
97	0
41	0
270	3
1741	43
2276	37
6	0
515	1
245	2
253	1
1131	2
4451	1
10846	7
407	0
44	0
1339	0
65	0
814	2
485	3
32	0
1	0
173	2
2379	5
381	0
3432	1
182	2
165	4
65	0
93	0
351	1
151	3
329	9
447	9
357	5
1729	7
2961	5
787	4
355	18
254	14
173	2
151	20
1577	68
1147	47
143	0
16	0
66	0
5	0
14	0
14	0
153	0
44	1
57	2
5	0
934	3
1493	5
348	0
34	0
35	0
63	0
502	1
1095	2
1009	1
475	2
1120	1
996	2
51339	31
25	0
988	0
15	0
4	0
14	0
1	0
21	0
5	0
12	0
332	1
61	2
110	3
190	1
2	0
17	1
43	1
624	0
19	0
13	1
34	1
56	0
13773	11
42	0
30	0
326	0
107	0
12	0
235	0
1594	19
1416	20
1605	1
89	0
3	0
1	0
643	3
1013	4
1328	0
0	0
27	0
22	0
3	0
28	0
6	0
4	0
5	0
19	0
19	0
556	0
116	0
269	0
1578	1
1697	68
667	68
530	1
6	0
413	0
394	3
430	3
191	4
227	3
35	0
36	1
41	1
12403	273
9048	518
15310	275
23567	30
126	0
11337	9
52	0
49	0
260	0
146	0
190	2
225	4
779	2
837	1
233	1
666	0
3831	5
137	1
232	1
4599	0
0	0
303	0
13	0
22	0
180	0
64	0
32	0
18	0
4224	96
3258	103
14233	22
7176	137
7641	121
466	0
7	0
1	0
22	0
3	0
41	0
1476	1
1304	0
0	0
979	1
1359	2
425	6
396	9
183	3
15945	8
5613	212
6317	2451
146	0
62	140
84	2424
2336	1
2485	58
11194	61
2480	49
1513	60
4421	60
9587	77
2718	32
296	0
14	0
4	0
21	0
32	0
2038	15
3290	3
631	2
665	0
45	0
24	0
715	0
910	1
16403	221
34404	228
7	0
634	0
83	0
96	0
140	6
276	6
770	0
2511	0
390	5
15	5
6	0
6	0
1	0
5	0
682	0
1855	1
626	4
1421	3
16	0
587	0
810	1
8	0
2	0
8	0
35	0
31	0
184	0
420	4
187	2
368	0
110	4
222	4
309	0
6	0
36	0
97	1
476	0
62	0
58	0
90	0
0	0
8	0
36	0
144	0
3	0
25	1
31	5
42	4
98	0
1	0
22	0
30	0
12	0
18	0
15	0
9	0
85	51779
1284	36
0	0
5	0
2	0
1	0
16	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
15	2
2337	2
212	0
6	0
2726	3
20	0
2358	41
378	39
386	0
24	0
4	0
54	0
667	2
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	2
0	2
0	0
6	0
4	0
26	0
7	0
22	0
78	0
524	21
301	21
3	0
0	0
1	0
56	0
13	0
44	0
0	0
0	0
1	0
3	0
16	0
0	0
35	0
5	0
0	0
42	0
4	0
4	0
0	1
0	1
1	0
2	0
0	0
263	0
0	0
83	0
108	0
2385	2
159	2
413	10
1019	45
1563	70
378	57
667	28
554	5
647	5
97	0
0	0
169	1
136	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
12	0
523	1
10	0
783	0
253	0
37	0
2	0
0	0
6	0
66	0
12	0
0	0
161	4
15	4
0	0
1	0
5	0
0	0
26	0
1	0
18	0
29	0
9	0
1	0
5	0
0	0
7	0
3	0
1	0
8	0
0	0
2	0
32	0
6	0
2	0
8	1
16	1
0	0
4	0
10	0
4	0
313	0
265	0
177	1
246	0
44	0
252	0
6	0
0	0
11	0
76	1
5153	3
43	1
59	0
8	0
2	0
0	0
6	0
42	0
