UniqueCount	AmbigCount
46	2
702	3
271	2
1916	26
1131	52
3439	78
1474	46
1	0
23	0
19	0
112	0
8856	6
52	1
27	2
29	1
15	0
12	0
63	0
995	0
37	0
27	0
108	0
142	2
56	3
86	2
50	1
815	0
17	1
56	1
59	0
22	0
224	1
217	0
74	0
4	0
130	0
5566	38
2136	92
3279	52
95	0
231	0
158	0
381	0
850	11
1740	34
3832	24
3829	218
5528	267
2549	170
1150	123
68	0
0	0
6	0
46	0
611	0
203	0
161	0
0	0
225	0
9	0
16	0
0	0
57	2
56	0
58	0
194	0
801	0
563	13
397	15
3	0
77	0
50	0
577	1
558	1
60	0
175	0
178	0
77	0
164	0
5	0
67	0
0	0
184	0
39	0
24	0
16	0
1230	0
7	0
27	0
82	0
161	0
22	0
120	0
663	0
299	1
2457	0
19	0
9	0
4	0
4	0
9	0
28	0
10	0
18	0
96	0
52	8
68	8
1220	0
2	0
5548	3
64	1
51	1
5	0
1053	0
2101	8
597	5
24	0
5474	5
214	0
414	0
5445	3
682	5
623	5
2118	0
3075	2
29	0
713	0
412	0
373	1
570	0
701	4
77	2
78	0
588	2
203	1
9	1
9	0
994	0
18	0
13	0
18	0
5	0
0	0
4	0
2	0
10	13
5	1
14	0
35	0
7	0
28	0
15	0
5	0
1382	0
47	5
223	5
62	0
29	0
12	0
193	0
826	2
54	2
79	0
257	0
0	0
98	0
40	0
31	0
93	0
931	0
475	0
90	1
663	1
338	0
2	0
785	16
722	16
1401	0
382	1
0	0
1940	2
1960	0
5	0
313	3
468	3
919	0
8	0
253	0
479	0
1142	0
2	0
202	1
18	1
196	0
1888	2
197	0
1371	8
1407	6
11	0
124	0
206	0
1233	55
1726	84
223	100
1865	81
746	12
3850	7
7783	9
28	0
5	0
0	0
3	0
165	0
578	0
769	2
512	2
3	0
1	0
57	0
407	1
401	18
3158	32
2471	97
644	84
581	0
2393	1
39	0
7	0
20	0
130	1
249	1
1	0
3293	1
316	0
8971	2
46	0
336	0
40	0
301	0
19	0
9	0
1	0
10	0
4	0
8	0
9	0
170	1
776	1
150	0
1309	2
5	0
56	0
17	0
1	0
2	0
762	0
1777	18
483	15
981	0
6	0
96	6
989	7
119	0
1790	4
13	0
0	0
4	0
2	0
0	0
7	0
1	0
789	21
601	21
180	0
379	0
425	0
2032	15
2197	15
127	0
50040	574
42633	587
6210	21
0	0
1465	0
22	0
12	0
57	0
80	0
0	0
0	0
1462	0
55	0
59	0
33	0
2	0
0	0
0	0
329	2
431	2
785	2
503	0
20	0
21	0
21	0
12	0
17	0
82	0
92	3
52	4
14	1
9	0
39	0
6	0
3	0
59	2
207	2
86	0
543	0
3	0
123	0
126	0
610	15
271	15
581	1
1014	1
7057	2
196	0
196	0
1065	1
2252	0
754	8
331	8
139	0
160	0
27	0
310	0
26	0
21	0
112	0
37	0
146	1
28	1
385	0
230	0
694	0
398	0
818	0
694	0
17	0
1	0
3	0
35	0
0	0
2	0
10	0
10	0
49	0
127	3
297	3
11	0
0	0
1242	0
140	0
18	0
6	0
13	0
2	0
4	0
27	0
2	0
19	1
24	1
10	0
0	0
0	0
78	6
54	6
0	25
1	0
0	0
577	2
0	0
178	9
28	9
1126	3
39	0
275	0
167	1
190	1
180	1
5	0
20	2
39	2
482	0
93	0
25	0
1553	23
1149	22
9	0
10	0
53	1
24	1
28	0
1003	0
3492	14
787	13
334	8
101	8
488	0
613	0
10961	9
280	2
541	2
1330	2
275	0
369	0
250	1
8	1
213	0
374	0
307	0
145	0
210	0
20	0
135	0
2565	31
2704	30
592	87
9002	139
1239	56
130	9
5885	1
413	0
1152	2
798	2
95	0
1265	1
9	0
23	0
20	0
15	1
2	1
34	0
3	0
9	0
1	0
16	0
7527	77
9407	150
4474	70
210	0
0	1
3	1
964	0
839	3
1207	3
1129	2
266	13
900	12
752	0
102	0
23	0
12	0
3	0
1	0
139	0
4897	54
986	60
3020	11
0	0
25	0
1206	0
135	0
0	0
640	0
212	3
500	5
1	0
0	0
9	0
756	0
490	0
88	0
485	0
887	26
3714	34
1127	8
2	0
9529	6
3279	82
2239	79
73	0
3	0
2	0
13	0
8	0
0	0
21	0
14	0
86	0
57	0
38	0
11	0
4	0
6	0
4	0
7	0
5	0
0	0
562	0
13	0
9869	86
2210	84
3397	161
784	195
82	29
3653	21
1840	21
321	6
399	10
545	15
295	24
227	21
4	0
36709	10
3	0
18923	137
2295	128
10582	12
466	8
239	3
173	0
514	4
194	14
364	10
63	9
172	15
132	6
0	0
129	3
11	2
1587	6
892	7
3318	6
29197	22
5378	52
3512	45
76	0
0	0
243	0
55	0
1255	0
1	0
4	0
0	0
466	8
432	8
1666	0
191	0
42	0
19593	262
10121	264
5	0
103	0
2	0
353	1
400	2
44	2
283	0
78	0
31	0
198	1
18	1
42	3
117	3
33	0
259	0
887	0
464	1
203	2
127	0
5	0
2370	3
936	0
93	0
368	0
2388	1
508	1
333	0
280	8
3929	8
343	0
274	3
63	0
71	0
1	0
1	0
10044	4
609	0
490	1
703	1
0	0
149	0
731	2
0	0
45	0
5736	0
708	0
447	7
514	7
222	0
4283	0
22	0
116	0
121	1
250	1
312	3
88	4
78	3
50	2
772	0
241	0
583	2
6652	4
6778	5
118	1
245	1
322	15
2127	61
173	46
44	0
4	0
10	0
16	0
133	3
175	3
109	72
1	3
12	3
365	9
332	14
487	5
824	0
5492	22
453	20
583	0
1	0
0	0
54	0
12	0
0	0
8	0
39	0
164	0
223	0
28	0
524	2
245	2
2316	96
1632	104
821	8
100	1
1354	4
242	9
348	7
233	0
1284	11
647	32
2059	44
477	28
660	6
2498	29
325	45
900	21
874	30
1141	27
608	0
2032	2
42	0
32	0
6	0
111	5
12	5
12	0
3	0
1399	3
70	2
274	3
257	0
108	0
333	0
250	10
35	10
422	1
123	1
1047	0
430	0
114	0
59	0
202	0
52	0
6388	2
1393	1
1759	45
516	74
1625	60
2412	37
407	7
221	0
14659	102
1400	77
80	0
40	0
93	0
553	2
180	1
42	0
718	4
273	4
1025	7
542	6
0	0
12	0
8	0
225	1
271	10
245	15
96	10
53	4
53	0
17	0
4	0
137	0
3248	1
88	0
288	2
160	0
3	0
333	3
277	4
627	8
506	8
311	2
86	0
2	0
390	2
137	2
152	1
114	1
214	0
1418	0
40	0
35	0
14	0
45	0
30	0
581	0
82	1
21	1
38	0
36	0
17	0
463	0
2	0
1	0
0	0
5	0
24	0
51	0
76842	48
2123	1
70	1
236	1
2	0
2	0
0	0
240	6
680	9
347	3
763	0
121	0
6320	3
93	0
137	0
291	0
36	0
2	0
3	0
194	0
1360	1
552	0
6	0
667	0
288	0
367	0
20	0
16	0
10	0
6	0
313	0
285	0
39467	14
1818	29
1420	27
374	16
1182	17
2874	1
22	0
6	0
93	37173
0	21891
1082	1
2616	0
4315	27
5695	28
4452	59
3921	113
1438	54
6943	4
417	4
210	4
271	5
63	7
82	1
52	0
44	0
54	0
1	0
3189	1
528	0
34	2
38	2
9783	19
4197	83
2850	66
1347	32
824	50
4595	25
1563	56
1390	57
1061	1
1549	26
2038	26
54	0
977	0
261	0
553	3
563	1
21844	9
159	0
385	0
65	1
172	17
893	17
1740	0
37	0
109	0
141	0
741	0
2137	1
12932	4
2338	3
332	0
209	2
138	2
482	1
253	1
283	1
317	1
220	8
375	11
253	10
708	19
346	13
196	2
124	2
450	4
6327	6
13165	1
301	0
310	0
17904	11
18	0
13017	42
3170	43
15844	8
411	2
359809	174
2214	1
2639	0
3457	0
12902	7
951	1
152	0
91	0
5	0
849	2
292	0
115	3
293	3
115	0
36	1
40	1
9	0
1	0
16	0
5	0
19	0
5	0
259	0
498	0
125	0
224	3
189	3
2673	0
0	0
1	0
0	0
269	0
2130	3
2820	82
589	84
727	0
596	1
10236	3
836	0
486	0
0	0
33	0
37	0
23	0
4	0
11	0
4	0
8	0
768	1
69	0
2703	1
1951	0
1	0
11	0
30	2
255	2
110	0
521	0
79	1
115	32
2461	38
3204	14
96	8
4213	6
378	0
28	0
349	0
464	0
107	0
28	0
17	0
43	0
660	0
26	0
8	0
2457	11
1263	11
2	0
468	0
34	0
1	0
27	1
301	0
262	2
328	6
78	5
25	0
124	0
686	1
242	13
655	20
1137	8
12	0
6	0
69	0
62	0
197	0
92	2
43	1
1	0
392	8
486	11
618	3
118	15
504	23
312	11
254	12
2533	23
267	13
125	0
15602	10
86	0
694	0
352195	188
17	0
107	0
5	0
47	1
99	2
33	1
69	0
5	0
27	1
206	2
110	5
831	7
130	5
325	5
244	7
122	4
30	0
42	0
23	0
15	0
87	0
52	0
141	0
91	3
71	3
86	0
538	2
1235	7
2167	7
251	0
729	9
612	12
757	3
93	0
34	0
37	0
1	0
18	0
4658	4
286	0
252	0
61	0
1700	0
777	0
143	1
91	0
25	0
6	0
7	1
12	1
5	0
26	0
10	0
56	0
19	0
3	0
2	0
41	0
28	0
8	0
13	0
25	6
108	6
2345	0
24	0
485	1
8	0
105	0
85	0
411	1
128	1
29	1
817	2
123	0
177	1
180	3
14	2
0	0
0	0
1112	3
1251	16
1041	21
813	12
1454	147
4709	172
3536	37
812	17
4663	16
14283	71
5955	86
173	101
3793	80
182	0
787	0
2	0
4	2
27	2
0	0
35	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	4
0	4
1	0
1	0
71	0
3	0
18	0
4	0
13	2
61	6
21	3
48	0
1376	29
1857	122
3	0
703	16
0	0
0	0
19	0
3	0
45	0
1	0
47	1
14	3
36	3
0	1
3	0
4	0
1	0
2	0
3823	0
56	0
0	0
11	0
13	1
28	1
19	0
27	1
272	1
2419	5
1460	0
277	0
78	0
36	0
8	0
14	0
36	0
6	0
8	0
115	0
169	0
231	0
427	0
55	0
12	0
5	0
0	0
5	0
0	0
101	0
127	0
119	0
46	1
1160	0
722	18
1011	32
1320	18
174	8
322	7
21	0
10	0
4	9
271	9
1215	3
64	10
111	11
102	8
252	11
351	7
2	0
12	0
3	0
154	0
42	0
0	0
6	0
1	0
3	0
87	0
59	0
5	0
23	0
7	0
12	0
181	0
71	0
87	0
1	0
24	0
14	0
8	0
0	0
137	0
78	0
10	0
21	0
223	4
36	4
22	0
72	4
110	4
4	0
39	0
70	0
156	0
27	0
8	0
1	0
87	0
11	0
0	0
4	0
79	0
25	0
0	0
240	0
39	3
111	3
151	0
151	0
2	0
30	0
2	0
10	0
6	0
39	0
19	2
43	2
56	0
16	0
94	0
23	0
21	0
40	5
35	5
5	0
167	0
291	0
918	0
0	0
0	0
1397	0
213	5
1453	6
1237	4
3	0
0	0
0	0
10	0
1	0
14	0
136	14
194	14
95	4
71	14
30	10
249718	152
1671	0
2293	0
19	1
53	1
10	0
115	0
47	0
222	0
3203	0
40	1
146	2
4062	4
560	84
4	0
341	0
681	1
5149	3
4996	60
2450	64
339	2
2718	20
1557	18
647	0
21	0
15	0
21	0
15	0
56	0
144	0
71	13
25	1
34	0
176	0
110	0
27	0
166	3
80	6
162	3
1036	3
9	0
133	0
306	2
349	4
200	2
68	0
30	0
5	0
6	0
0	0
377	6
342	6
2431	2
35	1
679	13
253	12
246	4
32	4
29	0
60	0
114	0
187	0
18	0
4	0
1264	16
5117	16
83	0
440	1
357	0
50	0
3	0
570	0
510	0
353	1
6260	11
5683	33
5646	28
6308	4
1101	0
751	0
19	0
302	0
59582	46
0	0
1230	0
196	0
8	0
155	0
251	0
55	0
25	3
94	3
278	18
475	23
269	8
1220	1
974	0
33418	18
137	0
20	0
7	0
2036	0
6	0
107	0
1907	1
600	0
279	0
1594	4
38	0
4	0
708	0
28	1
26	1
17	1
13	1
0	0
11	0
1	0
1	0
120	0
12	0
10	0
4613	37
1447	38
19	0
0	0
1	5
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
194	0
97	0
1	0
6	0
20	0
0	0
3	0
1	0
3	7
6	4
5	1
7	0
3	0
40	0
64	1
6	0
6	0
1	3
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
8	0
3	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	1
6	0
93	0
6	0
14	0
1525	0
2	0
609	0
34	0
235	0
125	0
1328	1
1967	1
288	1
83	4
216	5
1471	194
19925	200
52	0
6	0
7	0
0	0
1	0
334	0
3	0
183	0
2564	0
315	0
688	0
21265	10
619	2
387	1
49	10
247	10
376	0
0	0
0	0
0	0
8	0
48	0
189	0
17	0
2	0
1	0
0	0
0	0
3	0
0	0
31	0
0	0
12	0
47	0
19	0
30	0
0	0
32	0
55	0
50	0
109	0
61	0
4	1
49	1
85	0
0	0
31	0
8922	309
26467	366
28140	403
5619	325
0	0
19	0
359	99
10	0
1556	16
612	27
421	27
0	0
5	0
3	0
1	0
12	0
8	1
11	1
0	0
0	0
5	0
0	0
0	0
46	8
10955	18
199	0
19	12
155	28
329	16
0	0
4	0
5	0
10	0
232	5
111	5
105	0
725	0
1548	55
3260	55
964	86
803	86
26212	271
6394	257
23580	17
5130	365
11459	367
675	0
3426	2
523	3
21	0
919	17
1915	22
404	13
75	37
388	46
2254	27
353	9
1462	0
23	0
52	2
217	2
24	0
1355	0
330	0
20	0
0	0
344	10
335	10
146	0
40	0
492	0
104	0
537	2
127	0
43	0
95	0
171	0
95	2
38	2
12	0
2267	0
5	0
40	1
132	1
500	11
234	11
26	1
15	1
16	1
21	1
0	0
95	0
205	4
66	8
248	17
52	13
6	0
11	3
0	0
6	0
4	0
1	0
24	1
7	1
2	1
114	2
213	0
0	0
0	0
2	0
18	0
387	4
551	2
460	2
338	4
562	3
556	2
0	0
0	0
4	0
416	0
69	0
5	0
28	0
4	0
84	1
3	0
7210	2
11	0
86	8
308	8
27842	15
1750	1
12981	7
670	16
5122	18
5	0
2	0
18	0
15	0
5	0
1	0
0	1
449	0
0	0
0	0
29	0
57	2
7659	5
6	0
8	0
25	0
142	0
1552	3
318	0
4832	0
2359	44
548	44
1527	17
1545	39
1135	49
977	26
491	1
5289	3
1466	64
6144	85
6553	33
1540	0
1515	9
3321	8
3502	17
5491	17
96	1
32	1
11	0
14	0
59	0
1	4
0	38125
2	0
540	9
558	14
370	12
431	11
169	15
298	21
274	34
722	57
580	53
186	49
1070	45
420	16
216	0
192	0
595	15
939	25
1067	10
280	1
289	8
137	12
498	5
4	0
3	0
93	0
81	0
0	0
35	0
34	0
1	0
0	0
10	0
23	0
25	0
15	0
45	0
36	0
213	1
298	1
28	0
2147	0
299	0
6	0
7862	7
1898	22
869	20
2104	231
1504	274
4837	60
1132	59
857	65
409	18
118	14
1478	24
592	17
1102	13
337	56
639	54
355	16
1589	46
620	46
150	18
1033	5
53	0
473	6
369	13
207	21
418	19
158	5
1063	5
357	15
142	10
309	0
3626	3
9	0
1858	1
17	0
43	0
112	0
157	0
222	8
149	7
132	1
1113	20
5108	16
3922	3
25	0
1526	2
165	1
15	0
6	0
345	19
327	18
323	7
45	7
39	0
186	0
322	1
209	12
1126	11
3681	1
1263	0
904	0
2361	4
281	0
2436	3
587	0
111	0
1307	0
5	0
714	1
203	0
167	6
160	14
95	8
54	1
36	1
32	2
15	2
25	4
15	1
27	1
21	1
16	0
0	0
2	0
486	3
986	3
15	0
3	0
5490	31
7216	33
1239	2
142	0
107	3
1864	14
454	16
419	6
128	1
0	0
22	37424
0	21567
0	0
5670	7
429	7
120	0
4384	53
3982	54
243	2
121	2
23012	91
3234	81
169	4
349	4
31	1
26	1
1035	61
696	60
270	0
16298	8
359	4
264	2
266	60
957	60
18	0
5	0
0	0
20	0
91	0
5	0
580	0
22	0
18	0
142	0
102	5
168	5
343	5
54	3
91	1
63	1
0	0
3402	54
401	0
655	54
61	0
12	0
504	9
542	8
1986	1
4342	16
374	44
1119	31
992	10
485	12
130	3
57	0
48	1
329	2
359	3
731	2
83	0
1189	34
1091	35
333	5
1077	6
192	0
12	0
2051	0
182	1
288	1
722	0
317	0
243	0
70	0
144	0
389	0
39	1
28	1
1832	0
7	0
10	0
7	0
13	0
3	0
20	0
20	0
59	0
107	0
22	0
26	0
8	0
24	0
21	0
279	0
51	2
11	2
13	0
15	0
7	0
37	0
429	0
64	0
50	0
230	0
1025	112
1971	112
12	0
178	1
237	1
1	2
0	0
4	0
1073	0
3	0
5316	61
2280	91
3969	38
4188	76
1160	66
1802	224
4630	418
2731	194
9324	7
115	18
111	24
264	6
937	1
12404	5
2832	5
944	15
313	10
608	0
517	28
1482	27
337	0
840	20
689	28
99	9
68	3
55	1
5004	5
970	1
47	1
248	5
572	8
1661	3
39	9
60	11
10	5
71	9
326	6
0	21451
0	38594
0	5
0	9
9	0
0	21127
12	37952
1048	33
1267	32
2545	1
653	1
3	0
448	0
419	43
1251	43
18	0
1988	0
44	18580
27	37927
3	2
0	4
0	9
0	3
5	0
3	5
2	1
23	1
1	43
5	5
4	0
13	0
10	0
0	12
18	0
6	0
2	0
1	4
1	1
7	0
2	0
0	2
7	0
0	0
9574	0
7009	5
814	4
750	11
2481	75
7979	71
2964	37
1842	38
7017	1
2194	3
13	0
2	0
8	0
28	0
7	0
7	0
14	0
54	0
132	0
42	0
3	0
2	0
17	0
0	0
12	0
