UniqueCount	AmbigCount
14	0
0	0
174	2
35	0
49	0
12	0
32	0
29	0
13	0
2	0
75	0
40	0
1275	3
450	1
0	0
49	0
22	0
20	0
346	0
1	0
23	0
12	0
23	0
7	0
1	0
8	0
590	0
0	1
2	1
5	0
10	0
0	0
21	0
747	0
281	0
480	1
19	0
7	0
4	0
11	0
4	0
9	0
1	0
19	0
7	0
1	3
10	3
90	0
1	0
2971	0
22	0
27	0
4	0
325	1
522	0
201	0
0	0
3048	1
99	0
67	0
2266	0
511	5
694	4
295	0
216	0
9	0
434	0
107	0
280	0
437	0
483	3
32	3
38	0
157	0
146	1
12	1
42	0
460	1
29	0
20	0
46	0
9	0
5	0
11	0
6	0
5	2
10	3
21	0
48	0
6	0
43	0
50	1
16	0
426	0
30	0
108	2
19	2
18	0
5	0
249	1
483	2
30	3
29	1
367	1
0	0
128	0
45	0
75	0
34	0
1740	5
530	0
47	0
433	0
60	1
1	0
438	17
347	15
1245	0
6	0
0	0
762	0
409	2
0	0
3842	23
5235	25
2509	1
1	0
92	0
290	0
439	0
0	0
78	0
2	0
69	0
1047	0
92	0
1094	8
466	7
7	0
64	0
37	0
213	16
494	18
87	29
697	32
501	6
1267	2
1497	2
1	0
0	0
0	0
0	0
52	0
351	0
204	0
139	0
0	0
0	0
58	0
97	0
889	53
3831	82
3631	105
2984	79
326	0
12651	7
6	0
4	0
3	0
54	0
74	0
0	0
1278	0
89	0
969	1
9	0
51	0
3	0
151	0
15	0
5	0
10	0
34	0
8	0
12	0
20	0
40	0
214	0
90	0
277	0
3	0
10	0
3	0
1	0
0	0
400	0
764	5
163	5
337	0
24	0
198	37
4477	37
90	0
1495	1
6	0
3	0
1	0
2	0
0	0
2	0
3	0
499	11
247	11
98	0
126	0
71	0
125	1
58	1
218	0
200	0
165	0
13	0
0	0
455	0
8	0
2	0
26	0
70	0
0	0
1	0
509	0
70	0
80	2
69	2
0	0
0	0
0	0
49	0
79	0
258	0
153	0
3	0
11	0
1	0
3	2
6	2
42	0
51	2
25	2
9	0
6	0
33	0
5	0
2	0
13	0
44	0
28	0
612	0
3	0
36	0
43	0
386	1
141	1
341	0
204	0
1212	0
40	0
6	0
299	0
189	0
334	5
130	5
108	0
166	0
99	0
905	1
6	0
26	0
99	0
36	0
126	0
13	0
84	0
44	0
119	0
96	0
315	0
21776	3
6	0
0	0
2	0
25	0
2	0
2	0
11	0
5	0
6	0
32	0
118	0
0	0
0	0
199	0
18	0
1	0
4	1
6	1
1	0
1	0
40	0
1	0
7	0
5	0
6	0
0	0
1	0
22	1
11	1
0	8
0	0
0	0
46	0
0	0
123	3
16	3
2235	5
30	0
103	0
55	5
59	5
37	0
0	0
17	4
37	5
575	2
94	10
41	8
984	22
697	21
11	0
7	0
42	0
5	0
2	0
513	0
1566	5
287	4
171	1
43	1
135	1
176	1
5051	0
72	1
209	1
877	1
164	1
834	7
898	10
101	3
1149	0
534	1
458	1
441	0
10	0
4	0
80	0
247	1
262	1
48	1
468	2
98	2
6	2
341	0
22	0
46	0
15	0
37	0
234	0
18	0
35	0
34	0
16	0
0	0
67	0
5	0
19	0
5	0
24	0
99	0
122	0
53	0
16011	3
48	1
18	1
417	0
374	1
573	1
528	0
74	0
278	0
163	0
87	2
13	2
2	0
1	0
9	0
271	0
3632	25
480	29
1310	6
1	0
25	0
224	0
26	0
0	0
346	0
75	1
137	2
0	0
0	0
6	0
707	1
64	0
61	0
49	0
197	7
769	7
276	0
0	0
735	0
302	6
250	6
16	0
1	0
0	0
2	0
16	0
4	0
1	0
8	0
76	0
86	0
132	2
86	3
43	1
51	0
8	0
18	0
36	0
4	0
172	1
6	0
4478	44
1704	43
1285	34
231	36
28	1
840	3
402	2
157	0
250	1
125	1
62	1
25	1
0	0
756	0
0	0
4268	60
1022	60
967	2
188	0
61	1
135	1
359	0
86	1
167	1
19	0
80	5
45	5
1	0
69	0
0	0
1455	3
387	3
233	0
1769	1
260	3
200	2
17	0
0	0
94	0
14	0
577	0
0	0
9	0
6	0
21	0
32	0
1052	0
9	0
6	0
1071	8
383	8
0	0
42	0
1	0
971	0
134	1
14	0
64	0
15	0
10	0
105	0
14	0
6	1
16	1
5	0
58	0
670	0
337	0
170	1
100	1
2	0
616	0
9	0
82	0
90	0
2861	0
138	0
146	0
11	3
240	3
280	0
225	0
395	0
247	0
14	1
57	0
2746	0
1030	0
247	0
280	0
0	0
533	0
330	0
2	0
48	0
39446	9
297	0
415	5
288	5
14	0
1215	0
74	0
999	0
3394	43
4111	48
239	2
72	2
45	0
40	0
226	0
86	0
106	0
390	0
917	0
113	0
214	0
149	2
602	17
71	15
242	0
71	0
56	0
438	0
116	1
295	1
60	26
3	0
5	0
76	3
80	3
56	0
227	0
2124	6
216	5
269	0
2	0
0	0
11	0
7	0
0	0
7	0
27	0
13	0
78	0
11	0
338	2
92	2
630	17
501	18
134	1
29	0
695	0
109	2
133	2
65	0
1092	2
207	5
363	5
131	5
291	3
942	9
120	12
179	4
140	9
206	9
532	0
240	1
8	0
10	0
9	0
74	1
8	1
4	0
0	0
1815	3
30	0
75	0
12	0
10	0
23	0
9	0
0	0
338	0
98	0
97	0
90	0
139	0
11	0
385	0
8	0
2839	0
531	1
400	6
116	13
554	14
635	8
106	2
530	0
4773	13
235	12
43	0
8	0
11	0
58	0
25	0
8	0
365	1
183	4
210	3
68	0
0	0
5	0
0	0
58	3
66	5
78	3
25	2
7	1
52	0
21	0
3	0
116	0
1207	1
13	0
110	0
58	0
8	0
350	1
454	2
322	5
544	6
167	1
73	0
2	0
92	1
90	1
57	0
53	0
130	0
298	0
688	0
14	0
2056	16
11209	21
183	0
251	0
16	0
2	0
25	0
19	0
26	0
221	0
7	0
8	0
7	0
21	0
20	0
21	0
130634	68
2950	1
25	2
63	2
1	0
0	0
0	0
79	3
109	3
57	1
122	0
73	0
4910	1
47	0
203	0
119	0
18	0
3	1
5	1
36	0
774	0
706	0
4	0
475	0
278	0
162	0
16	0
10	0
18	0
4	0
58	0
50	0
6601	5
742	5
462	5
121	5
475	5
917	0
6	0
12	1
952	396712
0	267517
196	0
844	1
378	2
686	2
469	2
510	8
128	6
18917	15
443	5
291	3
295	6
40	7
32	1
22	0
22	0
41	0
2	0
1588	0
259	0
5	0
6	0
2950	8
1306	27
718	22
468	8
180	8
799	2
719	4
518	4
94	1
424	2
512	2
202	0
359	0
1	0
243	0
169	0
5774	2
211	0
143	0
43	0
18	5
157	5
513	0
19	0
16	0
75	0
116	0
692	0
6855	0
4998	4
372	1
200	1
95	0
525	9
241	7
255	0
186	1
250	8
442	10
140	5
275	9
195	7
212	1
413	0
255	2
1277	3
4118	5
170	1
69	0
11092	8
3	0
6110	37
1127	36
4568	4
320	0
231583	89
665	0
569	0
644	0
3702	3
745	0
27	0
29	0
4	0
227	0
232	0
38	0
93	0
68	0
22	0
29	0
11	0
0	0
7	0
3	0
8	0
1	0
56	0
395	0
45	0
421	5
318	5
3129	1
5	0
2	0
1	0
82	0
161	0
194	4
47	4
1278	1
475	0
2892	0
233	0
195	0
0	0
11	0
15	0
8	0
8	0
4	0
6	0
11	0
128	0
8	0
2520	1
418	0
1	0
5	0
5	0
13	1
10	1
112	0
18	0
28	12
708	13
653	3
7	0
475	2
125	0
8	0
175	1
119	0
2582	0
836	9
768	15
1014	6
111	0
11	0
3	0
542	1
331	1
1	0
49	0
152	1
11	2
108	1
156	0
74	0
36	0
5	1
1	1
0	0
92	0
65	2
159	2
289	0
38	0
8	0
19	0
43	0
48	0
9	0
11	0
4	0
2199	43
3162	61
3400	18
548	66
1867	127
1430	69
1617	60
5818	90
825	41
107	0
2091	0
83	0
400	0
69199	21
0	0
19	0
8	0
9	1
35	1
8	0
8	0
1	0
22	4
66	3
46	5
224	7
33	4
77	3
41	2
18	1
2	0
21	1
22	1
12	0
34	0
15	0
43	0
21	1
17	1
10	0
89	0
118	0
227	0
47	0
327	2
374	2
484	0
17	0
10	0
21	0
3	0
14	0
644	0
48	0
71	0
30	0
257	1
169	1
25	0
30	0
19	3
4	3
2	0
5	0
1	0
69	0
55	0
14	0
4	0
1	0
0	0
8	0
10	0
10	0
18	1
44	1
126	0
858	0
2	0
14	0
12	0
108	0
58	0
105	0
50	0
16	0
303	0
82	1
136	5
85	4
23	0
0	0
0	0
6118	15
4878	41
3330	33
1475	29
1501	125
5730	125
1427	25
236	3
1030	3
1356	1
595	5
16	11
302	7
27	0
297	0
0	0
0	1
1	1
2	0
238	0
0	0
0	0
1	0
4	0
0	0
0	0
1	0
5	0
1	0
2	0
2	0
41	0
0	0
9	0
2	0
27	0
30	0
4	0
10	0
342	15
292	35
3	0
335	11
0	0
1	0
14	0
25	0
91	3
2	3
120	0
14	0
48	0
2	0
2	0
20	1
3	1
9	0
647	0
54	0
1	0
13	1
9	2
9	1
5	0
7	0
22	0
532	0
141	0
953	0
34	0
21	0
3	0
6	0
76	0
8	0
1	1
23	1
10	1
19	1
96	0
18	0
10	0
4	0
0	0
19	0
25	0
30	0
21	0
14	0
3	0
404	0
94	2
167	2
295	2
71	3
75	2
13	0
89	0
0	1
80	1
518	0
25	0
14	0
8	2
47	2
72	0
4	0
3	0
2	0
36	0
17	0
0	0
2	0
0	0
2	0
67	0
12	0
10	0
4	0
4	0
1	0
27	0
18	0
9	0
0	0
46	0
45	0
76	0
1	0
57	0
46	0
18	0
12	0
69	0
21	0
4	0
11	0
17	0
4	0
15	0
17	0
25	0
8	0
1	0
2	0
120	1
100	2
7	1
1	0
22	3
5	3
0	0
54	0
11	0
26	0
33	0
48	0
0	0
8	0
0	0
12	0
2	0
6	0
19	0
11	0
31	0
4	0
411	8
659	8
44	0
24	1
19	1
2	0
37	1
51	0
173	0
0	0
0	0
195	0
79	2
690	4
811	1
0	0
0	0
0	0
2	0
0	0
12	1
54	4
74	3
24	5
17	5
5	0
1326147	448
270	0
249	0
2	0
11	0
6	0
27	1
19	1
33	0
440	0
20	0
30	0
582	0
77	28
1	1
54	1
663	0
11462	3
8162	56
2654	96
3905	44
12843	34
4336	34
321	0
34	0
21	0
48	0
50	0
33	1
79	1
33	2
24	3
61	0
81	0
71	0
4	0
50	1
17	1
52	0
485	0
7	0
49	0
152	1
140	1
77	0
30	0
8	0
0	1
0	1
0	0
80	0
53	0
743	1
8	1
284	6
60	6
311	2
30	2
2	0
7	0
42	0
63	0
13	0
3	0
302	3
657	3
13	0
58	0
83	0
12	2
0	2
170	0
69	0
150	0
1165	0
1601	5
2483	2
2601	0
1305	0
340	0
4	0
63	0
30	0
0	0
234	0
55	0
14	0
519	0
419	5
114	2
95	1
139	1
63	8
150	11
80	3
620	0
246	0
16992	4
124	0
13	0
3	0
339	0
2	0
28	0
380	0
96	0
79	0
834	0
6	0
5	0
272	0
7	0
3	0
3	0
0	0
0	0
4	0
0	0
0	0
116	0
19	0
5	0
506	5
264	5
8	0
0	0
0	5
3	0
1	0
0	0
0	0
8	0
1	0
2	0
6	0
0	0
5	0
1	0
72	0
39	0
2	0
1	0
5	0
0	0
2	0
0	0
3	0
0	2
0	2
9	0
1	0
19	0
2	0
5	0
7	0
4	5
0	0
0	0
3	0
5	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
5	0
0	0
0	0
0	0
0	0
2	0
4	0
2	1
1	0
15	0
0	0
10	0
135	0
5	0
77	0
16	0
89	0
41	0
283	0
354	0
50	0
5	0
27	0
21	2
339	2
8	0
4	0
3	0
1	0
0	0
27	0
0	0
121	0
887	1
63	1
465	0
3608	1
345	0
117	2
9	2
55	0
201	0
0	0
0	0
0	1
3	1
8	0
30	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
21	3
0	3
6	0
23	0
13	0
9	0
1	0
14	0
15	0
6	1
51	2
9	1
2	0
14	0
23	0
0	0
6	0
5436	180
10946	205
25022	105
1318	64
0	0
6	0
21	21
0	0
607	11
70	5
40	5
1	0
0	0
2	0
0	0
9	0
7	0
5	0
2	0
0	0
3	0
0	0
2	0
27	5
2774	7
308	0
4	3
51	8
72	5
0	0
3	0
0	0
3	0
69	0
22	0
11	0
1347	1
341	17
897	17
446	42
537	41
5734	26
1811	27
2235	0
432	18
933	18
124	0
336	0
42	0
5	0
677	13
1256	17
468	5
53	15
229	29
1969	29
387	13
133	0
7	0
17	0
102	0
5	0
120	0
104	0
6	0
0	0
126	4
58	4
10	0
2	0
298	0
25	0
218	3
33	3
12	0
31	0
104	0
24	0
20	0
13	0
1684	1
37	0
87	4
218	4
395	6
178	6
19	2
12	2
14	1
9	0
0	0
123	1
120	14
87	24
357	31
130	21
8	0
20	77
4	1
9	1
26	0
28	0
74	0
8	5
2	5
111	3
218	3
2	0
2	0
10	0
81	1
512	4
472	4
457	3
131	1
234	0
157	2
1	0
3	0
73	0
95	0
168	0
10	0
17	0
5	0
112	3
0	0
3909	1
41	0
385	16
1059	16
43923	11
1955	2
10542	2
1091	32
6867	34
38	0
57	2
221	3
274	1
70	1
50	3
13	4
184	2
9	0
1	0
186	0
504	0
1113	1
91	1
63	1
432	0
133	0
4627	6
1223	6
970	0
360	6
139	8
397	5
270	8
137	6
149	1
672	0
573	0
1227	20
5477	35
5362	17
558	0
256	2
221	1
1191	3
924	3
26	0
22	0
4	0
3	0
14	0
7	8
0	407055
5	0
1088	8
909	13
485	6
604	6
117	10
354	9
211	10
343	13
206	17
64	23
504	23
164	10
203	1
142	3
355	9
377	9
337	3
97	1
77	2
66	1
287	0
0	0
2	0
20	0
7	0
0	0
5	0
16	0
1	0
0	0
1	0
2	0
8	0
5	0
14	0
9	0
100	0
155	1
3	0
377	0
59	0
8	0
33501	10
653	23
428	23
1301	74
637	98
2864	35
386	17
249	10
96	2
162	14
2567	34
1085	29
3014	26
434	69
731	56
962	15
2629	74
1003	69
58	6
360	0
21	0
367	0
167	5
109	12
226	7
81	0
480	0
81	0
66	0
176	1
997	2
2	0
345	0
52	0
458	0
14	0
23	0
49	2
79	2
37	1
433	10
1742	7
1915	0
7	0
865	0
356	0
40	0
17	0
136	12
280	12
110	1
10	1
8	1
76	1
67	0
44	3
180	3
296	0
1390	4
630	1
475	1
354	2
1313	0
140	0
80	0
479	0
2	0
98	0
41	0
59	2
62	2
34	0
20	0
14	0
12	0
8	0
6	0
9	0
2	1
0	1
7	0
0	0
0	0
560	5
1184	5
2	0
0	0
1707	16
1348	16
92	0
36	0
40	0
439	4
79	4
47	0
28	0
0	0
167	399634
0	264404
1	0
1622	5
233	5
292	3
11485	115
7446	111
60	0
29	0
4810	7
399	7
23	0
43	0
2	0
2	0
370	16
207	16
75	0
2223	1
278	0
144	0
49	15
248	15
18	0
6	0
0	0
21	0
15	0
9	0
76	0
12	0
2	0
72	0
48	0
52	0
808	2
110	2
148	2
97	1
1	0
870	34
114	0
584	34
56	0
46	0
198	1
112	1
482	0
963	1
66	4
136	3
165	1
127	1
88	0
13	0
29	0
116	1
37	1
172	0
6	0
475	2
339	2
32	0
67	0
105	0
1	0
112	0
36	0
68	0
83	0
122	0
43	0
34	0
50	0
65	0
6	0
10	0
219	0
2	0
1	0
1	0
16	0
0	0
3	0
2	0
28	0
21	0
23	0
1	0
0	0
8	0
8	0
57	0
12	0
9	0
10	0
4	0
6	0
13	0
37	0
20	0
10	0
95	0
329	6
246	6
6	0
37	0
49	0
0	5
5	0
35	1
520	0
7	0
1524	9
475	10
1141	2
697	8
207	7
700	74
1893	119
793	44
7221	3
62	7
44	7
162	0
226	0
402	1
674	2
213	6
70	4
171	0
159	4
504	9
74	1
303	13
450	15
17	3
56	1
27	0
951	0
167	0
12	0
91	2
467	9
1072	7
57	2
90	2
19	3
117	7
293	4
0	261963
0	411093
0	7
1	24
37	1
0	258849
78	406616
91	4
194	2
1844	1
806	0
10	0
183	0
201	9
519	9
2	0
251	0
443	232078
237	404627
7	1
0	1
0	24
2	8
14	1
7	10
4	2
56	0
15	69
22	35
36	1
46	2
25	1
0	23
36	1
16	0
11	0
5	1
10	2
33	1
8	0
6	5
9	0
0	0
1781	0
2171	0
52	1
40	1
290	10
1372	10
318	1
197	0
1732	0
819	0
0	0
3	0
15	0
22	0
7	0
51	0
89	2
100	2
217	0
9	0
1	0
5	0
25	0
0	0
13	0
42	0
15	0
25	0
770	0
3373	1
490	0
0	0
1685	18
547	17
197	3
201	18
81	17
151	2
1888	8824
103	6
345	36
1536	50
1049	27
2746	8
1392	10
1390	11
438	0
6118	10
8318	9
1253	6
1496	24
8555	26
2054	8825
733	4
1313	42
1300	77
432	52
2062	25
430	26
670	49
1932	46
758	32
298	50
392	53
734	53
547	47
1233	27
199	22
740	41
1215	41
693	30
1411	37
301	40
1327	28
3515	44
1728	75
1764	51
270	18
243	7
13	0
462	8
937	19
1739	22
2952	31
1008	24
273	5
373	11
289	13
351	7
818	26
926	27
15	0
380	252754
11	0
437	399219
3	0
1	10
12	0
15	1
2	0
0	23
341	0
842	2
209	2
397	255962
0	7
15	0
1	8
0	34
194	19
486	19
198	1
394	7
376	11
299	32
3507	73
2679	99
1595	56
873	0
1909	0
146	0
3	0
289	0
91	1
40	1
2	0
192	1
113	1
7	0
871	0
33	0
24	0
4	0
13	0
3	0
2	0
17	0
1	0
7	0
6	0
3	0
1495	1
1888	4
1	0
957	0
141	0
126	0
10443	5
187	0
92	3
130	3
135	6
597	7
339	0
18	7
159	7
86	0
39	0
18	0
60	0
0	0
8	0
10	0
4	0
0	0
92	0
11	0
7	0
4	0
23	0
4	0
465	2
214	2
920	1
186	0
731	1
173	0
13020	84
2111	236
3966	158
936	0
2	0
13767	2
2	0
8	0
1416	2
96	0
35	0
80	1
89	1
173	0
20	0
23	0
104	1
163	1
39	1
673	1
25	0
61	0
6	0
3743	3
276	0
0	0
3	0
23	0
16	0
85	0
0	0
2	1
21	2
4	1
2	0
9	0
1	0
0	0
20	0
77	0
16	0
93	1
127	3
403	4
364	13
157	12
272	3
460	4
2719	4
24	0
202	0
55	4
258	4
185	5
87	5
10	0
25	1
100	8
634	12
761	8
97	10
101	16
272	17
149	9
1698	6
62	26
7581	22
36	0
186	0
359	0
76	0
205	3
190	3
77	0
260	4
48	2
76	6
22	5
256	1
119	4
64	5
269	1
14	0
56	0
70	1
152	5
14	5
159	7
127	7
43	1
3	1
99	3
31	2
187	5
161	5
58	1
67	2
29	2
8	1
31	1
58	6
61	6
21	1
22	0
425	0
279	0
347	0
27	2
6	2
2	0
311	0
2	0
5	0
281	1
308	0
3	0
2	0
6	0
9	0
13	0
15	0
24	0
7	0
20	0
2	0
46	0
9	0
817	1
44	1
13	0
31	0
20	0
57	1
15	1
9	0
25	0
23	0
6	0
13	4
302	14
108	10
68	0
57	0
15	0
1	0
32	0
0	407708
4	0
362	3
141	10
307	7
175	7
166	11
23	4
100	0
154	0
7238	242
1269	369
884	144
4299	22
417	5
480	14
226	10
407	1
1	0
2180	1
108	0
3	0
62	0
81	0
11	0
13	0
2526	7
128	0
0	0
1	0
26	0
162	0
13	0
19	0
67	0
243	4
281	4
24	0
85	0
43	0
306	2
165	2
120	0
0	0
21	0
1680	42
2619	44
13175	2
5733	27
3898	148
7289	225
6461	134
9743	90
7095	145
18197	98
625	0
5572	2
14	0
31	0
235	0
140	0
