UniqueCount	AmbigCount
829	0
61	0
62	0
215	0
1949	33
2021	35
69	0
196	0
120	0
459	0
181	0
83	0
0	0
59	0
854	15
1160	15
44983	23
50470	240
33840	1326
63718	1936
46920	1011
43333	499
28016	738
94469	476
1534	1
2997	0
29	0
67	0
326	0
128	0
12	0
296	1
123	0
6	0
1	0
11	0
1	0
18	0
6	0
1	0
7	0
3	0
126	0
113	0
173	0
214	0
54	1
129	1
228	2
175	2
28	0
146	0
31	3
226	4
0	0
5	0
8	0
600	10
124	10
41	7
36	7
81	0
5	0
3	0
6	0
29	3
75	7
90	5
43	4
174	3
53	0
2	0
42	0
28	0
13	0
999	0
2	0
169	0
3	0
4	0
6	0
11	0
24	0
76	0
8	0
167	0
866	0
553	2
117	7
67	7
148198	77
2537	38
1491	41
34	0
744	1
495	1
2438	7
2835	7
89	0
408	3
44	2
118	0
15	0
45	0
66	0
77	5
93	8
86	3
263	1
573	1
310	2
18	2
69	3
110	3
18	2
914	4
3980	3
975	1
338	1
1826	1
204	0
12	0
4	0
5	0
200	1
170	2
119	3
131	2
178	0
525	4
1127	4
1205	0
1270	0
73	0
143	0
890	0
1369	1
595	19
1487	16
91	0
472	0
24	0
6	0
220	0
3659	0
83	0
20	0
3851	1
267	0
7	1
65	1
8113	1
254	5
1403	5
172	0
81	0
29	0
70	0
316	5
46	5
129	3
527	3
2091	10
180	9
6	0
8	0
1446	16
581	16
0	0
2	0
8	0
91	0
0	0
436	1
213	8
208	9
287	0
297	0
27	0
343	0
335	0
396	0
28	0
4	0
3	0
40	1
279	0
342	0
6	0
0	0
0	0
0	0
3	0
27	0
16	0
1	0
5802	1063
24194	1077
279	0
53	0
27	0
7	0
164	0
61	0
190	0
124	0
9	0
0	0
135	0
24	0
45	0
10	0
55	0
97	0
73	0
157	5
24	5
581	0
2	0
11	0
20	0
41	2
110	2
29	0
0	0
2438	0
19	0
28	0
355	0
0	0
142	0
1	0
0	0
227	0
209	0
23	0
104	1
3	0
0	0
3	0
219	1
392	1
4	0
12	0
9848	4
215	0
49	0
80	0
15	0
23	3
20	3
86	0
59	0
24	0
10	0
107	1
176	1
168	0
11	0
1636	36
883	73
2502	37
8	0
171	0
28	0
30	0
1485	0
58	0
59	3
1	3
62	0
596	0
104	0
18	0
293	0
1264	37
1809	38
9	0
454	2
228	4
229	4
1249	0
2929	2
9548	3
364	0
35	0
911	0
29	0
660	3
418	3
24	0
0	0
127	0
2136	0
362	2
3187	0
237	0
166	0
86	2
153	2
362	0
167	0
366	5
442	6
338	3
1709	3
2250	0
602	6
348	8
156	2
159	0
115	14
1496	67
1128	51
119	0
7	0
42	0
9	0
24	0
9	0
108	0
67	0
59	0
7	0
688	0
1108	0
257	0
32	0
32	0
62	0
477	0
951	0
823	0
380	0
1022	0
813	2
48185	20
13	0
844	0
6	0
3	0
8	0
6	0
16	0
5	0
9	0
267	0
45	6
96	10
171	4
1	0
22	0
39	0
447	0
24	0
11	0
49	0
46	0
12824	7
36	0
20	0
244	0
97	0
12	0
129	0
993	21
1262	24
1273	7
56	0
0	0
4	0
584	0
847	0
983	0
4	0
18	0
11	0
7	0
19	0
8	0
8	0
3	0
23	0
11	0
266	0
109	1
255	1
1186	0
1224	44
363	44
270	0
2	0
456	0
282	2
301	2
161	3
205	3
28	0
37	1
34	1
7080	196
4484	320
7980	125
10302	6
81	0
10084	2
50	0
47	0
231	0
147	0
163	3
182	3
675	0
663	3
200	3
461	1
3652	3
128	2
198	4
3887	3
0	0
147	0
6	0
14	0
188	0
59	0
25	0
15	0
2663	40
2417	46
11111	20
6503	159
6026	141
354	0
1	0
0	0
18	0
5	0
59	0
1165	0
898	0
0	0
707	0
1060	1
382	13
369	14
154	1
22776	17
5781	207
7129	2531
161	0
65	146
83	2503
1939	1
1717	32
8255	33
2010	38
1001	44
3038	26
7276	32
2161	17
275	0
19	0
3	0
28	0
32	0
1343	1
2859	1
633	0
499	1
50	1
11	0
552	0
818	0
11600	157
22738	159
4	0
445	0
40	0
38	0
113	9
269	9
527	0
2205	0
239	2
3	2
1	0
6	0
1	0
5	0
494	0
1829	1
715	2
1354	2
11	0
569	2
583	2
3	0
2	0
10	0
29	0
44	3
218	3
386	0
154	0
259	0
75	3
182	4
245	1
3	0
29	0
105	0
324	0
37	0
44	0
80	0
0	0
7	0
28	0
168	0
4	0
39	2
60	2
58	5
108	5
2	0
36	0
15	0
18	0
10	0
11	0
12	0
41	27687
1124	36
3	1
21	1
1	0
2	0
22	0
2	0
3	0
19	0
18	0
0	1
3	1
8	0
13	4
2157	4
104	0
5	0
1603	0
4	0
1827	50
311	49
324	0
31	0
2	0
28	0
476	0
8	0
1	0
13	0
12	3
18	4
12	1
6	1
30	1
17	1
15	6
35	9
102	5
40	4
199	4
66	3
100	2
221	0
568	18
272	19
86	1
3	0
9	0
328	0
21	1
153	1
23	3
40	4
9	1
78	7
315	13
36	10
150	6
38	0
4	0
55	0
3	0
7	0
1	0
4	0
5	0
26	0
0	0
172	0
0	0
61	0
87	0
1286	0
131	5
305	6
592	29
940	45
223	35
353	18
311	1
359	1
47	0
0	0
99	0
62	0
0	0
1	0
0	0
0	0
3	0
0	0
3	0
0	0
3	0
6	0
386	0
5	0
499	0
167	0
25	0
0	0
0	0
5	0
21	1
9	1
0	0
144	1
11	1
6	0
1	0
17	0
42	0
137	0
11	0
200	4
535	10
190	20
17	14
149	0
73	0
150	0
56	2
38	5
99	3
30	2
39	2
127	0
72	0
15	0
33	0
64	0
0	0
17	0
29	0
14	0
381	0
154	0
151	1
290	6
37	4
162	0
105	0
4	0
241	0
37	5
3776	6
38	0
31	0
56	1
62	2
0	1
40	0
101	0
