UniqueCount	AmbigCount
21	0
1276	0
922	0
842	0
171	4
34	4
91	0
460	0
2	0
7	0
1305	1
385	0
60	0
34	3
20	3
53	1
101	2
155	1
127	0
48	0
33	1
1	1
36	0
15	0
954	4
140	4
46	0
4	0
4	0
7	0
3	0
1	0
11	0
41	0
9	0
78	2
543	24
230	22
418	1
194	0
28	0
5	0
409	0
0	41773
22	0
474	13
334	19
667	6
737	16
622	43
113	27
245	2
392	2
12576	466
2526	602
2069	211
8557	70
2206	11
1155	26
478	20
1224	4
7	0
7165	0
137	1
1	0
125	1
150	1
28	0
29	0
3347	5
380	3
1	0
10	0
43	0
1003	0
40	0
80	0
254	0
1765	23
1517	18
78	0
238	1
125	1
470	4
187	4
95	0
0	0
46	0
747	10
923	10
54977	12
67532	239
42608	1223
72425	1826
55642	977
51200	412
31945	637
103509	421
1789	0
4404	2
31	2
99	3
326	1
136	0
8	0
260	0
126	0
8	0
0	0
7	0
1	0
12	0
2	0
3	0
5	0
2	0
186	0
155	1
298	1
162	0
87	1
170	1
288	10
190	10
35	0
137	0
62	8
290	8
0	0
2	0
11	0
555	22
160	22
48	3
41	3
99	0
10	0
2	0
7	0
27	2
47	5
79	4
37	3
134	2
50	0
1	0
25	0
32	0
6	0
922	0
1	0
175	0
0	0
3	0
6	0
8	1
9	1
102	1
5	1
155	1
869	2
721	0
132	2
83	2
139754	36
2415	25
1459	26
46	0
819	0
628	0
2295	9
2324	9
90	0
276	0
33	0
68	0
28	0
41	0
124	0
93	11
105	11
135	1
398	3
690	3
441	3
11	3
106	1
166	1
19	0
1155	0
3616	0
821	0
384	0
1848	0
183	0
15	0
9	0
2	0
220	0
249	0
145	3
136	4
209	1
669	0
1469	0
764	0
739	0
114	0
132	0
778	0
906	0
349	2
772	2
64	0
519	0
20	1
4	1
240	0
2137	2
51	0
22	0
5203	1
165	1
10	1
37	0
4813	2
321	3
1533	3
264	1
144	1
32	0
71	0
359	2
78	2
192	4
612	4
776	2
78	0
5	0
14	0
1642	14
660	14
0	0
1	0
21	0
111	0
3	0
578	1
292	5
245	5
376	8
427	8
37	0
342	0
198	0
273	0
34	0
3	0
0	0
29	0
75	0
24	0
0	0
0	0
3	0
0	0
1	0
25	0
13	0
3	0
6513	957
26140	958
257	1
61	0
45	0
17	0
202	0
60	0
230	0
141	0
16	0
2	0
144	0
21	0
49	0
13	0
140	0
89	0
76	0
207	5
30	5
757	0
2	0
28	1
25	0
40	1
110	1
32	0
0	0
2865	1
21	0
16	0
343	0
0	0
124	0
4	0
2	0
292	0
290	0
24	0
138	0
7	0
0	0
2	0
140	3
359	0
10	0
15	0
12164	2
261	0
49	0
154	0
35	0
33	0
10	0
65	0
87	0
33	0
11	0
128	0
194	3
187	3
15	0
2071	28
1005	54
3364	26
4	0
155	0
23	0
30	0
1415	0
83	2
71	0
1	0
78	0
645	0
178	0
66	0
376	4
1447	41
2006	38
10	0
660	0
295	1
328	1
1384	0
3504	1
9938	2
592	0
61	0
1717	0
43	0
751	1
539	1
37	0
1	0
205	0
3468	0
634	1
3381	0
216	1
230	0
92	3
144	4
431	2
204	4
477	12
620	11
468	4
1945	5
3021	4
777	4
424	11
195	10
208	3
175	7
2144	54
1576	46
173	0
12	0
194	0
11	0
10	0
7	0
127	0
49	2
70	2
5	0
835	0
1342	0
383	0
39	1
31	1
58	0
399	1
835	1
740	0
523	0
1527	1
519	0
28878	10
19	0
1255	3
4	0
3	0
3	0
4	0
11	0
2	0
8	0
359	1
59	2
112	6
212	4
0	0
6	0
28	0
530	0
14	0
11	0
34	0
40	0
13162	3
32	0
22	0
181	2
182	5
13	5
154	0
1194	3
1417	6
1217	3
58	0
3	3
0	3
784	2
1101	2
1219	0
3	0
7	0
10	0
1	0
22	0
10	0
9	0
3	0
14	1
26	0
362	0
134	0
301	0
1336	1
1537	45
367	42
346	0
9	0
218	0
142	1
261	1
148	2
200	2
22	0
31	4
35	4
4438	93
2739	146
4396	53
5444	1
75	0
12319	4
51	0
68	0
263	0
173	0
285	4
241	4
862	0
684	5
224	5
766	2
4235	5
153	0
226	0
3942	1
0	0
158	0
4	1
9	1
230	2
102	2
38	0
19	0
3590	57
3203	55
13956	17
8394	129
7846	113
506	0
2	0
3	0
27	0
0	0
44	0
1381	2
954	0
0	0
769	0
1113	0
409	7
392	7
170	0
32453	12
8897	318
9641	3785
161	0
76	220
66	3755
2106	0
1630	32
7559	33
2753	45
1341	55
3651	33
8407	35
2698	10
365	0
49	0
19	0
54	1
82	1
1985	3
3908	0
849	0
607	0
89	0
30	0
738	0
821	0
12561	131
23459	126
8	0
551	1
41	0
50	0
132	4
332	4
505	1
2832	2
359	1
5	0
6	0
9	0
4	0
12	0
741	0
2654	4
948	2
1450	2
27	0
688	0
639	0
7	0
6	0
13	0
52	0
69	0
209	0
474	0
189	0
302	0
85	0
192	0
192	0
7	0
34	0
145	1
396	0
41	0
60	0
85	0
0	0
1	0
30	0
148	0
11	0
47	1
68	1
69	2
175	2
0	0
18	0
20	0
22	0
9	0
12	0
10	0
29	24809
1584	57
0	0
5	0
0	0
3	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
20	3
2623	3
115	0
1	0
2325	1
7	0
1938	43
287	42
326	2
37	0
2	0
42	0
577	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
3	0
3	0
13	1
43	1
18	1
48	1
162	0
552	21
307	21
5	0
0	0
2	1
32	1
2	0
30	0
0	0
1	0
3	0
6	0
29	0
5	0
29	0
6	0
0	0
38	0
7	0
6	0
0	0
0	0
0	0
1	0
0	0
192	0
0	0
72	0
91	0
2030	1
210	2
519	3
947	36
1435	48
374	26
569	12
437	1
502	1
60	0
0	0
114	0
85	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
7	0
491	0
9	0
554	0
199	0
48	0
1	0
0	0
11	0
40	0
13	0
0	0
163	4
18	4
1	0
0	0
6	0
7	0
26	0
1	0
24	0
45	0
8	1
0	1
9	0
1	0
6	0
7	0
5	0
6	0
1	0
2	0
45	0
10	0
2	0
6	0
25	0
0	0
4	0
1	0
3	0
257	0
211	0
185	0
276	1
33	1
188	0
9	0
1	0
27	0
33	1
3594	2
89	0
26	0
3	0
11	0
0	0
5	0
30	0
