UniqueCount	AmbigCount
61	11
16	4
31	0
15	0
4	0
129	0
2758	0
99	0
131	0
94	0
1	0
285	1
357	2
318	11
657	10
214	1
68	0
0	0
199	0
121	0
119	0
50	0
238	0
1342	0
19	0
127	0
10	0
57	0
41	0
369	0
42	0
20	0
34	0
23	2
49	2
337	3
1	0
0	0
0	0
4	0
38	0
31	0
76586	56
1922	5
54	5
159	2
3	0
1	0
0	0
174	5
554	5
268	0
567	1
531	0
6860	6
98	0
89	0
141	0
29	0
3	0
3	0
195	0
1161	3
602	0
10	0
857	1
212	0
357	0
19	0
5	0
19	0
3	0
227	0
232	0
20190	13
1273	16
777	17
261	20
711	24
1775	5
21	0
12	0
156	60589
0	37592
683	0
1859	6
1503	5
2010	3
1726	18
1298	59
877	43
5509	3
405	9
293	9
198	4
48	4
71	0
42	0
53	0
58	0
0	0
1317	0
474	0
21	0
28	0
6846	8
2187	37
2170	28
944	26
535	27
2665	5
1495	34
1144	38
581	5
873	24
1312	22
109	0
464	0
14	0
635	1
406	1
11200	18
158	0
294	0
88	2
137	4
534	2
783	1
20	0
85	0
94	0
665	0
1936	4
8472	2
3340	3
258	0
156	0
102	1
403	5
243	7
285	3
248	3
357	7
330	13
330	13
336	9
240	3
171	2
205	1
276	1
4599	6
8698	11
218	0
216	0
17076	19
13	5
6948	36
1638	34
10180	15
351	0
232858	201
1340	1
1636	2
1625	0
6260	8
593	0
108	0
127	3
11	0
360	3
386	0
120	5
191	5
135	2
59	1
39	1
2	0
1	0
41	0
14	0
13	0
3	0
209	0
518	0
148	0
163	2
212	2
2389	1
0	0
2	0
2	0
247	0
324	2
460	13
116	11
1013	2
2011	5
8614	7
634	1
499	0
0	0
30	0
36	0
15	0
9	0
8	0
1	0
27	0
462	0
47	0
2152	2
1473	1
6	0
7	0
69	2
147	2
143	1
302	1
74	0
226	52
1851	72
2001	20
35	3
2686	6
285	0
66	1
282	3
269	2
70	0
19	0
19	0
22	0
451	1
32	0
16	0
1861	5
826	4
5	0
341	0
74	0
1	0
53	0
322	0
206	2
148	7
38	5
6	0
25	0
339	0
132	9
466	20
914	13
12	0
1	0
11	0
46	0
206	0
102	0
23	0
0	0
406	10
616	18
665	10
78	5
441	15
245	15
267	13
1454	19
196	13
58	1
12222	12
34	0
558	1
300577	216
5	0
80	0
8	0
84	1
86	1
29	0
80	0
28	0
47	4
304	8
153	8
768	8
115	8
195	6
153	5
99	3
28	0
46	0
8	0
19	0
53	0
26	0
130	0
53	3
50	3
22	0
407	2
622	5
1159	5
180	0
555	10
505	10
507	0
52	0
28	0
32	0
4	0
25	0
3796	3
343	0
173	0
40	0
1270	1
652	0
105	0
84	0
21	0
2	0
5	2
24	2
1	0
22	0
19	0
68	0
12	0
5	0
2	0
38	0
18	0
8	1
7	1
18	0
66	0
1361	4
8	0
422	1
5	0
64	0
77	0
757	0
75	0
29	0
561	0
106	3
128	5
170	4
23	0
3	0
0	0
1514	8
1314	14
1210	14
808	17
1721	108
4717	138
1741	41
701	11
2867	13
7730	42
3174	49
361	54
1355	45
143	0
850	0
2	0
16	6
60	6
2	0
85	0
0	0
1	0
0	1
2	1
0	0
0	0
1	0
7	0
0	0
0	0
5	0
55	0
5	0
19	0
4	0
10	0
63	0
20	0
23	0
1534	44
1289	132
5	0
569	9
0	0
1	0
15	0
5	0
46	0
1	0
49	0
9	1
42	1
5	0
4	0
8	0
1	0
1	0
1985	0
54	0
3	0
12	0
18	0
33	0
88	0
7	0
57	0
1805	2
1225	0
215	0
93	0
23	0
7	0
5	0
23	0
4	0
4	0
61	0
109	0
136	1
322	0
32	0
17	0
3	0
1	0
6	0
2	0
169	0
84	0
79	0
33	0
1084	0
411	11
631	34
1397	27
83	9
183	8
10	0
9	0
3	10
307	10
669	4
38	6
52	6
31	4
155	2
239	2
2	0
5	0
3	0
81	0
12	0
2	0
1	0
1	0
5	0
73	0
26	0
7	0
12	0
4	0
10	0
138	0
33	0
78	1
1	0
27	0
1	0
7	0
0	0
101	1
49	0
8	0
11	0
110	3
18	3
9	0
100	1
212	1
3	0
36	0
38	0
214	0
12	0
9	0
0	0
50	0
15	0
4	0
0	0
61	0
17	0
0	0
209	0
34	0
62	0
117	0
154	0
2	0
18	0
0	0
7	0
9	0
22	0
7	0
19	0
38	1
16	1
33	0
22	0
39	0
35	3
31	3
10	0
135	1
240	1
528	1
3	0
0	0
1284	1
419	4
1532	15
1206	9
8	0
0	0
0	0
22	0
0	0
26	0
93	0
190	0
45	8
96	14
16	6
353613	299
893	1
1991	2
44	6
52	6
25	0
85	0
51	0
140	0
1634	0
16	0
70	0
1839	3
175	67
37	11
450	12
502	0
4690	8
3793	46
1288	43
178	1
2667	4
1131	3
323	0
10	0
8	0
14	0
22	0
26	0
86	3
32	13
22	0
46	0
139	0
92	2
34	0
78	0
29	0
112	0
985	0
5	0
201	2
347	4
424	4
241	0
93	0
22	0
3	0
3	0
0	0
310	2
148	3
1595	6
34	4
787	11
224	11
228	2
23	2
23	0
51	1
119	1
211	0
50	0
6	0
1857	27
4180	29
50	0
190	0
290	0
57	1
2	0
386	0
407	1
368	1
4431	11
4999	34
4989	16
6924	7
890	0
544	0
16	0
114	0
20936	19
0	0
736	0
87	0
18	0
99	0
162	0
32	1
20	3
53	2
112	3
141	8
57	5
474	0
587	0
21115	21
84	0
22	0
2	0
4158	0
17	0
75	0
1482	1
1072	1
269	0
1037	0
18	0
5	0
513	4
6	0
20	0
12	0
5	0
0	0
8	0
2	0
0	0
63	0
16	0
4	0
2117	33
715	32
12	1
3	0
2	9
3	0
1	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
128	0
90	0
0	0
6	0
7	0
0	0
1	0
0	0
1	0
1	0
0	0
3	0
4	0
20	0
51	0
5	0
1	0
1	1
0	0
0	0
4	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
2	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
2	0
80	0
4	0
42	0
1211	3
1	0
571	1
20	0
178	0
72	0
894	0
1400	4
269	4
157	2
349	2
573	68
13800	71
16	0
6	0
5	0
0	0
1	0
280	0
4	0
88	0
1673	1
192	1
692	0
13718	9
629	0
370	0
156	18
370	21
414	3
0	0
3	0
0	0
4	0
66	0
91	0
6	0
2	0
1	0
0	0
0	0
11	0
6	2
21	2
0	0
19	1
33	1
10	1
29	1
1	0
38	0
34	0
46	4
108	5
65	1
3	3
58	3
70	0
1	0
15	0
6923	188
22904	247
37341	309
3724	230
0	0
18	1
332	94
9	0
1112	9
326	8
155	7
2	0
6	0
3	0
0	0
13	0
5	0
10	0
0	0
0	0
4	0
1	0
0	0
599	36
10079	47
177	0
6	7
64	21
123	14
2	0
0	0
3	0
10	0
155	5
76	5
126	0
965	3
1053	48
2713	47
1497	78
1109	78
19118	211
5575	193
10856	7
3487	204
6549	204
403	0
1434	7
386	2
48	0
724	24
1250	28
356	4
53	14
426	19
1838	11
297	3
1255	0
22	0
157	0
316	0
30	0
959	0
212	0
19	0
1	0
340	5
107	5
127	1
51	0
423	0
151	1
545	2
99	2
27	0
58	0
213	0
57	1
67	2
12	1
2864	3
8	0
55	2
176	2
619	22
335	23
57	1
23	1
32	1
23	0
0	0
101	0
216	4
65	4
239	20
64	20
15	0
6	6
1	0
1	0
11	0
2	0
34	0
10	1
0	1
115	3
208	1
0	0
0	0
3	0
28	0
450	5
467	6
544	5
260	2
549	2
487	4
0	0
1	0
20	0
361	2
58	0
40	0
22	0
5	0
56	0
4	0
6885	8
6	0
72	1
243	1
29177	24
1860	2
14356	14
962	52
7489	62
7	0
3	0
31	0
27	0
10	0
4	0
0	0
382	0
0	0
0	0
23	0
129	0
5620	4
11	0
4	0
34	0
190	0
1162	1
268	1
3422	0
1348	21
387	20
1231	10
908	16
586	17
787	12
522	0
4827	5
1413	35
7715	61
6801	29
2320	0
1036	14
1531	15
3622	10
2865	8
74	0
40	0
23	0
5	1
47	1
8	9
0	62457
4	0
434	4
486	6
265	6
415	4
160	21
205	26
351	28
394	36
223	25
142	24
535	19
195	5
298	9
215	11
399	6
615	4
526	0
321	3
331	8
140	6
424	1
3	0
4	0
131	0
68	0
1	0
46	0
27	0
2	0
0	0
4	1
12	1
5	0
8	0
44	0
15	0
132	0
295	2
45	0
1165	2
193	0
4	0
6248	5
1206	31
975	31
2041	148
1118	168
2914	37
760	28
485	21
226	7
105	9
1757	18
529	11
1389	19
278	58
436	41
393	2
1730	29
612	49
121	24
714	1
26	0
419	8
207	10
151	6
334	5
208	2
853	6
276	18
216	12
331	5
2761	3
3	0
989	0
21	0
37	0
73	2
112	2
178	9
140	10
95	5
913	8
3790	11
4179	3
17	0
1162	3
139	4
16	1
18	0
278	5
340	7
325	2
85	0
75	3
127	1
306	1
205	4
682	4
2198	4
1080	4
649	5
1981	2
182	0
2312	2
298	0
111	2
1004	4
0	0
430	0
152	0
140	2
138	5
71	3
44	0
39	0
20	2
9	2
19	0
8	0
18	0
6	0
8	0
0	0
1	0
275	1
648	3
2	0
1	0
4210	23
3794	31
491	3
110	5
93	2
1236	7
361	7
201	0
96	0
2	0
69	61006
0	37058
0	0
2246	9
258	12
113	0
3232	35
2616	32
158	1
110	0
24334	47
1600	37
102	1
198	1
26	0
9	0
854	75
693	71
236	0
10836	20
303	1
202	1
117	23
636	24
19	0
3	0
1	0
15	0
94	0
11	0
319	0
40	0
15	0
113	2
113	5
128	3
457	6
55	4
125	3
85	3
2	0
2073	37
251	0
304	35
33	0
12	0
364	4
347	4
1488	1
3213	9
369	15
719	8
1038	25
478	25
177	0
77	0
36	3
130	3
359	3
511	4
47	0
935	11
796	11
280	1
536	0
145	0
26	0
915	0
200	0
511	0
545	1
349	4
298	2
72	0
136	1
224	0
30	1
33	1
1150	0
14	0
17	0
7	0
22	0
2	0
21	0
49	0
74	1
74	1
29	1
15	2
3	1
35	0
18	0
206	0
18	0
14	0
4	0
8	0
3	0
8	2
166	0
34	5
19	5
181	0
1338	90
1572	90
15	0
262	6
539	6
0	4
5	0
8	1
861	0
12	0
5199	25
1206	33
3629	62
2571	77
717	29
1471	153
4270	240
1896	84
5810	7
62	16
85	19
321	4
669	0
8865	4
1292	7
506	12
189	5
455	1
413	4
1057	9
270	1
656	13
830	26
117	20
124	8
58	0
5085	3
1701	3
32	5
322	9
681	4
1580	0
33	2
31	2
24	1
90	3
185	2
0	36904
0	63292
0	10
2	23
16	1
0	36370
20	62090
487	34
972	32
1296	0
592	0
4	0
439	1
272	22
990	21
48	0
1205	3
109	32038
42	61770
2	1
0	2
0	23
1	4
9	0
3	10
2	1
37	0
2	47
2	13
12	0
25	1
10	0
0	20
36	3
4	0
6	0
4	2
3	1
5	0
6	1
3	4
16	0
0	0
4147	1
4606	5
331	10
436	18
1113	26
4853	23
2274	16
1413	20
5330	7
1851	0
5	0
0	0
0	0
22	0
2	0
2	0
14	0
20	0
75	0
34	0
2	0
4	0
19	0
1	0
3	0
183	0
152	2
155	2
138464	150
171859	149
3727	3
15	0
7264	102
2167	98
1701	25
1622	43
619	23
908	4
2512	7860
135	8
418	37
1469	48
1245	42
3305	24
1733	9
1354	9
2247	1
4083	6
4399	7
962	0
1072	13
7304	27
1193	7860
1460	3
2831	80
2595	148
816	92
3796	54
782	64
1015	73
2878	55
1163	54
448	65
581	64
1003	70
690	46
1682	56
289	60
912	47
1534	51
820	54
1605	55
331	40
1544	37
6011	93
2435	126
2360	79
421	42
274	22
7	1
492	24
858	41
1952	25
3828	45
1220	39
743	31
852	39
947	19
732	8
1691	38
1665	36
31	0
82	35319
5	0
108	60613
6	0
5	10
8	1
10	1
3	0
0	20
5034	3
2756	7
511	7
87	35576
0	10
16	0
0	4
0	13
370	18
965	17
232	2
327	9
361	9
144	14
1584	43
1586	87
1334	58
2044	3
3048	2
167	0
40	3
584	6
301	2
151	0
0	0
1004	14
528	15
4	0
2724	0
38	0
102	0
34	0
39	0
0	0
0	0
19	0
0	0
16	0
6	1
14	1
15081	20
3172	2
1	1
1188	0
139	0
179	2
22363	18
468	2
128	5
183	6
150	6
769	5
346	4
18	7
141	3
564	1
253	0
79	0
148	0
1	0
21	0
20	0
19	0
1	0
15	0
8	0
8	0
10	0
70	0
17	0
703	9
336	9
5033	3
171	1
1182	3
292	0
27342	247
3637	536
9059	324
4871	3
24	0
2242	1
9	0
211	0
1484	0
80	0
24	0
21	0
37	0
232	0
711	0
155	0
314	3
605	3
174	7
6624	9
113	3
405	6
110	4
11542	6
1080	1
6	0
7	0
179	0
44	0
383	0
5	0
5	0
26	0
11	0
4	0
120	0
8	0
0	0
324	20
1132	17
23	0
25	0
39	0
148	0
128	7
55	7
131	2
98	2
1007	0
117	0
498	1
188	1
494	3
252	13
228	16
83	5
93	8
209	10
851	7
856	15
228	17
84	17
206	18
194	13
1655	14
106	29
7406	25
95	0
352	4
300	4
82	0
147	0
185	0
54	0
266	0
17	0
10	0
7	0
59	0
32	0
38	0
28	0
6	0
6	1
11	1
26	0
2	1
26	2
21	3
12	2
3	1
24	3
10	5
63	4
39	1
13	0
15	1
12	1
3	0
18	3
16	4
44	3
14	2
25	0
1123	0
955	0
843	0
163	2
75	2
134	0
386	0
20	0
36	0
1510	0
319	0
114	1
65	9
72	10
135	19
323	23
374	7
218	2
104	0
35	1
3	1
25	0
19	0
761	3
137	2
26	1
20	0
13	0
16	2
5	2
11	0
9	0
59	0
18	0
213	5
598	28
349	23
719	0
283	0
56	1
8	0
299	0
0	62754
41	0
497	5
437	18
556	15
604	16
531	39
89	22
231	3
368	3
20826	885
3574	1257
5047	795
