UniqueCount	AmbigCount
362	3
481	4
40	0
112	1
41	0
213	2
140	2
85	0
1	0
54	0
425	2
580	2
1749	0
3553	13
2877	76
5077	128
4971	77
5870	43
3866	82
9630	51
325	0
3839	0
23	4
55	4
226	0
121	0
19	0
191	0
165	0
8440	2
1765	131
12841	147
2546	211
19129	335
10711	179
3208	78
4627	31
18	0
36	0
31	0
109	0
25	0
46	0
125	0
58	2
47	2
10	0
21	0
24	0
58	0
17	0
36	0
36	0
178	5
35	5
21	2
26	2
46	0
8	0
1	0
15	0
35	0
27	0
38	0
47	3
189	3
66	1
11	1
22	0
19	0
11	0
408	0
25	0
356	0
28	0
2	0
16	2
22	2
32	0
28	1
6	1
536	0
284	0
151	0
70	0
39	0
12952	1
336	6
226	6
4	0
149	0
146	0
177	3
245	3
29	0
221	0
44	1
95	1
16	0
16	0
21	0
15	1
22	1
25	0
66	4
168	5
141	0
4	0
24	0
40	0
236	0
687	2
1092	2
177	0
56	2
330	2
260	0
51	0
5618	0
40	0
106	0
93	0
55	2
327	5
1329	2
562	1
635	1
1797	0
1986	1
14	0
78	0
1561	2
913	0
362	4
889	4
132	0
165	0
799	16
223	16
342	0
4769	2
72	0
48	0
1138	0
63	2
5	2
16	0
795	0
65	2
481	2
82	0
37	0
55	0
11	0
30390	864
9775	855
5657	59
15347	58
161	0
22	0
7	0
11	0
136	1
74	1
1009	99
1220	142
4496	41
16	0
0	0
335	0
33	0
59	0
121	3
99	1
9	0
36	0
322	0
287	0
34	0
21	0
1	0
91	0
23	0
11	0
3	0
5	0
3	0
6	0
0	0
21	0
33	0
1	0
56	9
137	9
550	0
45	0
11	0
6	0
69	0
24	0
103	0
83	0
8	0
4	0
241	0
36	1
16	1
1	0
50	0
12	0
15	0
36	0
13	0
200	0
86	0
71	1
75	1
32	2
65	2
11	0
1	0
11	0
44	0
67	0
82	0
4	0
288	0
4	0
2	0
5268	1
96	0
39	0
17	0
10	0
9	0
10	0
292	1
516	1
3	0
21	0
359	0
87	0
96	0
36	0
7	0
56	0
29	0
96	2
36	0
60	0
33	0
47	1
61	3
124	2
2913	0
675	18
300	22
983	6
25	0
162	0
201	0
97	0
295	0
40	0
34	0
2	0
129	0
262	0
95	0
31	0
177	1
484	8
250	7
6	0
295	0
170	3
141	4
158	0
1810	0
10369	5
297	0
60	0
596	0
29	0
178	1
176	1
39	0
7	0
2924	0
14391	3
4154	1
16448	4
1191	3
1235	3
831	8
1206	7
3350	4
1887	19
4607	59
6586	72
5344	54
20841	46
4647	15
911	6
463	19
261	13
210	1
237	23
2152	62
1833	42
37	0
1	0
85	0
86	0
68	0
68	0
95	0
146	2
227	2
3	0
322	3
593	3
772	1
32	1
40	1
41	0
202	0
451	0
338	0
262	0
410	0
122	2
2254	1
822	0
1104	0
52	0
15	0
43	0
18	0
42	0
5	0
33	0
111	0
192	6
406	14
704	8
325	0
800	9
285	9
377	0
1462	5
467	13
1816	16
1936	8
2613	2
267	0
243	0
3018	0
309	2
11	2
19	0
593	4
691	6
802	2
34	0
219	21
237	21
246	0
323	0
144	0
22	0
41	2
65	1
11	0
49	0
41	0
46	0
14	0
32	0
37	0
158	0
67	0
268	0
1218	0
825	19
218	19
104	0
35	0
343	0
305	1
257	1
217	2
238	2
59	0
91	0
105	0
23548	585
14635	923
21935	343
9091	0
235	0
533	0
42	0
327	0
751	0
213	0
31	0
22	0
309	0
359	5
167	5
652	1
2325	1
35	0
65	0
894	0
3	0
153	0
4	0
16	0
121	0
46	0
18	0
10	0
792	10
674	10
3425	7
3095	51
3733	44
156	0
20	0
8	0
37	0
7	0
55	0
619	0
425	0
3	0
197	0
170	0
93	2
104	3
52	1
1283	0
333	13
374	211
56	0
15	9
29	210
1083	0
1230	32
6165	32
1217	17
679	24
1251	19
3307	18
953	7
69	0
27	0
13	0
19	0
25	0
236	0
742	0
131	0
187	0
512	0
4	0
1238	0
428	0
5896	71
7853	70
519	0
163	0
26	0
97	0
102	5
117	5
100	0
630	0
92	0
4	0
58	0
39	0
6	0
40	0
60	0
2767	0
859	1
1015	1
133	0
253	0
251	0
10	0
10	0
12	0
70	1
42	1
184	0
19	0
22	0
121	0
245	8
491	8
422	0
12	0
63	0
109	0
98	0
31	0
88	0
135	0
1	0
5	0
50	0
75	0
45	0
116	2
106	2
83	0
150	0
73	0
164	0
129	0
111	0
61	1
91	1
35	0
76	60396
914	19
17	1
81	1
6	0
0	0
60	0
8	0
12	0
41	0
31	0
8	0
4	1
59	1
6	0
273	0
65	0
6	0
3167	1
19	0
812	11
155	11
136	1
590	16
36	16
52	0
1914	1
13	0
1	3
24	3
11	0
22	1
22	1
27	0
47	0
16	1
6	2
9	1
74	0
22	1
83	1
14	0
48	5
168	5
224	5
88	3
33	0
3	0
15	0
174	0
8	0
129	0
13	1
29	2
24	1
41	3
135	3
20	2
35	2
16	0
8	0
56	0
15	0
13	0
3	0
11	0
4	0
55	0
0	0
67	0
9	0
165	0
412	0
335	1
48	4
90	3
100	4
138	7
67	3
101	0
227	1
285	1
156	0
0	0
87	0
65	0
0	0
34	0
1	0
28	0
27	0
0	0
20	2
4	2
18	0
17	0
472	0
21	0
386	0
136	0
28	0
10	0
4	0
13	0
29	1
1	1
3	0
279	2
42	2
38	0
7	0
45	0
46	0
66	0
10	0
92	8
108	13
89	6
4	1
81	0
9	0
40	0
19	0
29	1
56	1
6	0
27	0
67	0
79	3
26	3
27	0
52	0
1	0
11	0
31	2
11	2
186	0
329	0
173	2
343	0
93	1
162	1
105	0
14	0
371	1
138	4
6455	5
73	0
8	0
76	0
119	0
5	0
60	0
287	0
