UniqueCount	AmbigCount
2	0
0	0
17	0
57	0
27	0
49	0
25	0
68	0
516	0
15	0
284	6
753	7
282	0
15	1
65	1
39	0
46	0
103	0
0	0
85	0
19490	3
120	4
168	4
16	0
6	0
64	0
209	0
2	0
5	0
46	0
414	0
353	3
555	3
719	12
7755	13
1293	15
1918	18
205	3
157	1
217	1
31	1
136	0
1651	3
946	3
3	0
0	0
0	0
2	0
77	0
806	0
209	0
89	0
1123	0
0	128
4	0
10	0
26	0
335	1
7	0
42	38
30	0
49	0
0	0
0	0
46	0
165	0
43	0
120	0
46	1
4	0
12	0
6	0
14	0
42	1
20	1
70	0
92	0
57	1
16	1
2	0
3	0
8	0
13	0
408	0
196	3
73	3
31	1
29	1
108	1
72	1
135	0
1290	34
6372	31
1	0
13	0
70	1
307	0
70	0
68	0
64	0
17	0
33	0
9	0
16	0
4	0
1870	3
4818	11
2563	31
4560	25
359	0
929	3
54	4
244	1
418	1
830	6
53	5
89	0
27	0
76	0
35	0
2363	0
89	0
140	3
142	3
152	0
387	1
470	3
92	2
150	11
590	1
101	0
52	0
33	0
20	0
13	0
14	0
4	1
5	1
3	0
38	0
7	0
928	0
25	0
43	0
100	0
41	0
29	0
33	0
87	0
148	1
105	1
52	0
51	2
8	2
30	0
37	0
33	0
0	0
93	0
47	0
35	0
34	0
127	0
101	0
710	0
53	0
62	0
34	0
12	0
10	0
19	1
53	1
7	0
120	0
9	0
100	0
174	0
1008	0
31	0
423	3
408	3
163	0
62	0
1206	0
1538	0
29	0
419	0
22	0
87	0
204	1
381	3
436	2
37	0
97	0
186	1
263	1
359	2
350	2
490	3
270	3
110	0
10	0
32	0
4	0
16	0
18	0
22	0
702	0
9	0
8	0
1	0
2040	23
4143	19
362	0
427	2
145	2
928	0
357	0
1756	3
143	0
6	0
17	0
198	0
17	1
28	1
280	0
62	0
4	0
17	0
3	0
20	0
82	2
57	4
100	2
154	0
132	1
9	1
101	68
222	1
148	2
105	2
1466	1
538	2
250	2
146	0
1954	0
1124	5
572	5
34	0
15013	86
13119	163
13717	231
16283	193
6283	68
6214	74
2676	76
3621	31
505	4
2757	12
1296	9
0	0
206	0
34	0
3	0
99	0
26	0
12	0
299	3
86	3
140	1
339	1
26	0
0	0
12	0
52	0
7	0
3	0
35	0
21	0
13	0
12	0
0	0
30	0
26	0
0	0
352	69
16	0
412	0
212	0
1	1
5	1
6	0
8	0
1	0
0	0
5	0
8	0
5	1
4	1
16	0
12	0
0	0
3045	1
8	0
5	0
0	0
8	0
17	0
44	0
57	0
54	0
6	0
6	0
7	0
5	0
3	0
12	0
2	0
1	0
7	0
0	0
3	0
4	0
22	0
0	0
31	0
2	0
9	0
4	0
1	0
6	0
32	0
120	0
1473	1
110	1
9	2
179	2
576	0
1241	14
970	14
1452	21
692	16
29	0
12	0
82	0
31	0
3105	0
101	0
19	0
13	0
6	0
12	0
15	0
363	0
12	0
7	0
211	0
175	2
69	2
22	0
20	0
342	0
15	1
60	1
66	1
32	1
243	0
58	0
158	0
10	0
106	0
2806	4
686	11
1428	7
33	0
354	0
274	0
263	1
339	3
477	9
786	7
1802	46
3376	74
1550	63
770	34
132	0
0	0
1	0
29	0
498	0
71	0
65	0
0	0
91	0
4	0
5	0
0	0
325	4
82	0
60	0
22	0
40	0
31	0
40	0
0	0
71	0
31	0
1621	0
504	1
0	0
28	0
42	0
20	0
352	1
2	0
34	0
4	0
39	0
7	0
13	0
8	0
352	0
3	0
4	0
13	1
31	1
0	0
27	0
704	0
313	0
435	0
15	0
12	0
4	0
3	0
5	0
15	0
3	0
21	0
4	0
9	4
8	4
138	0
2	0
4055	1
19	0
14	0
3	0
298	0
425	4
164	2
8	0
2387	1
98	0
71	0
1887	0
658	4
631	4
290	1
192	1
9	0
701	0
109	0
237	1
483	0
569	0
40	0
30	0
176	0
174	0
7	0
80	0
456	0
29	0
27	0
26	0
9	0
3	0
11	0
10	0
5	5
7	1
22	1
55	1
16	0
31	0
56	0
46	0
360	1
32	2
88	3
25	1
25	0
11	0
356	0
386	0
30	0
24	0
472	0
0	0
152	0
56	1
54	1
30	0
2250	0
694	0
130	0
508	1
71	0
4	0
424	8
436	8
1038	0
29	0
0	0
860	0
377	0
0	0
2129	8
2987	8
1923	0
10	0
185	0
324	0
544	0
1	0
46	0
1	0
100	0
1030	0
95	0
1141	5
561	5
8	0
50	0
31	0
244	13
431	17
70	15
495	12
318	0
1007	2
1315	1
4	0
1	0
0	0
0	0
49	0
431	0
300	0
152	0
2	0
0	0
82	0
142	0
1020	34
4655	56
3940	80
3244	58
390	1
9050	1
13	0
3	0
7	0
68	0
44	0
0	0
1581	0
66	0
818	0
13	0
66	0
1	0
166	0
11	3
8	0
9	0
24	0
18	0
12	0
15	0
53	0
223	0
91	0
305	0
0	0
11	0
5	0
4	0
0	0
344	0
687	10
142	8
259	0
28	0
223	34
4553	35
149	0
2242	0
6	0
1	0
2	0
1	0
0	0
0	0
2	0
841	7
363	7
134	0
296	0
89	0
147	0
74	0
231	0
240	0
199	0
12	0
0	0
471	0
19	0
10	0
42	0
81	0
0	0
0	0
545	0
68	0
116	3
48	2
3	0
0	0
0	0
69	4
123	4
270	0
141	0
4	0
7	0
7	0
4	0
2	0
62	0
60	0
24	0
6	0
4	0
57	1
17	1
2	0
45	0
60	0
76	0
651	0
5	0
57	0
92	0
430	2
163	2
398	0
393	0
1076	0
45	0
5	0
351	0
848	0
451	0
136	0
167	0
190	0
180	0
815	0
5	0
31	2
86	2
59	2
128	0
25	0
104	0
44	0
182	0
120	0
303	0
20567	6
1	0
1	0
2	0
28	0
1	0
0	0
10	0
1	0
12	0
27	0
186	0
2	0
0	0
246	0
19	0
0	0
4	1
3	1
4	0
3	0
68	0
0	0
2	0
4	0
3	0
0	0
4	0
20	0
4	0
0	4
0	0
0	0
47	0
0	0
115	4
28	4
3734	15
61	0
141	0
55	0
67	0
79	0
1	0
21	0
40	0
562	0
84	2
52	2
903	9
599	9
15	0
15	0
85	0
18	0
2	0
604	0
1972	2
266	3
263	0
58	1
261	1
328	0
6048	0
91	0
228	0
1009	4
193	4
982	4
1009	7
122	3
1312	0
526	2
596	2
509	0
19	0
6	0
76	0
272	1
267	0
59	1
556	3
111	2
9	1
337	0
22	0
63	0
16	0
37	0
210	0
7	0
23	0
17	0
12	0
1	1
60	1
4	0
10	0
0	0
21	0
677	4
854	4
347	3
15238	4
65	1
74	1
590	1
410	1
615	0
327	2
31	1
113	3
63	2
89	0
22	0
2	0
2	0
18	0
307	0
4353	14
581	23
1446	9
0	0
15	0
260	0
21	0
0	0
337	0
60	0
140	0
0	0
0	0
3	0
481	0
61	0
79	0
63	0
201	4
912	5
366	1
0	0
941	0
377	2
285	2
11	0
0	0
1	0
3	0
20	0
6	0
3	0
2	0
152	3
235	0
433	2
324	3
137	1
112	0
36	0
45	0
78	0
3	0
237	0
8	0
4093	29
1507	29
1209	25
227	31
25	6
865	1
409	1
122	0
355	0
163	0
65	3
45	3
3	0
868	0
8	0
3974	25
843	28
913	0
214	1
80	1
104	0
355	0
109	1
156	1
25	1
50	2
37	1
0	0
74	2
2	2
1400	0
337	0
167	0
1286	0
228	0
205	0
11	0
0	0
144	0
25	0
605	0
6	0
48	0
32	0
39	0
19	0
1362	0
17	0
5	0
879	5
447	5
2	0
36	0
3	0
753	1
189	0
11	0
80	0
21	0
10	0
91	0
8	0
4	0
18	0
7	0
79	0
667	0
267	0
144	0
126	0
4	0
660	0
0	0
78	0
88	0
2360	0
113	0
149	0
4	1
277	2
257	1
220	1
343	0
282	0
15	0
45	0
3652	3
1160	3
313	0
460	0
0	0
1418	0
355	0
1	0
30	0
22961	7
295	0
450	8
425	8
15	0
1057	0
147	0
1307	3
3802	26
3985	23
302	0
72	0
43	0
37	0
188	0
61	0
96	0
316	0
974	0
155	0
232	0
111	0
543	3
71	3
180	0
47	0
51	0
299	0
139	1
371	2
66	28
2	0
5	0
87	0
68	1
47	1
195	0
2048	5
226	5
473	0
7	0
0	0
14	0
9	0
0	0
4	0
28	0
25	0
62	0
9	0
363	1
97	1
587	16
572	20
124	4
18	0
663	0
130	2
100	2
70	0
1220	0
222	3
368	6
102	4
251	1
850	9
125	13
202	5
156	5
182	4
602	0
280	0
15	0
10	0
17	0
105	2
6	2
6	0
1	0
3052	0
23	3
98	3
17	0
13	0
15	0
26	0
6	0
246	0
71	0
158	0
128	0
154	0
33	0
553	0
16	0
2448	0
604	1
482	10
163	16
559	15
614	9
73	3
804	0
2618	8
117	7
64	0
136	0
16	0
99	0
37	0
7	0
422	2
220	3
287	1
83	0
2	0
14	0
10	0
88	0
93	1
70	1
29	0
9	0
137	0
50	0
27	0
105	0
1398	0
34	0
127	0
73	0
3	0
346	1
565	4
380	7
613	3
192	0
194	0
7	0
104	0
104	0
73	0
26	0
123	0
377	0
431	0
16	0
1634	13
9508	14
192	0
252	0
11	0
1	0
23	0
24	0
26	0
248	0
20	0
6	0
22	0
34	0
59	0
7	0
140349	25
4136	3
35	0
75	0
0	0
1	0
0	0
176	0
118	0
63	0
187	0
108	0
6761	1
54	0
151	0
164	0
21	0
0	0
5	0
23	0
795	0
671	0
5	0
564	0
246	0
172	0
18	0
6	0
28	0
3	0
107	0
80	0
6210	1
648	2
391	1
131	7
442	7
786	0
7	0
16	0
279	64687
0	37700
213	0
913	0
432	0
689	0
490	2
381	2
111	0
16760	3
461	3
305	3
368	2
50	2
43	0
20	0
30	0
67	0
1	0
1486	0
502	0
5	0
11	0
2714	3
990	6
713	6
393	2
186	2
745	0
717	2
426	2
169	0
431	3
496	3
339	0
374	0
10	0
270	0
179	0
5869	12
269	0
191	0
52	0
23	5
182	5
517	0
30	0
22	0
76	0
120	0
707	0
6155	1
4742	2
364	0
190	2
103	2
583	2
234	2
257	0
282	0
270	2
367	2
211	0
274	0
219	1
254	2
564	1
298	0
1272	2
3059	0
245	0
73	0
10411	1
4	0
4898	13
874	11
3877	2
315	0
248204	51
592	1
528	0
314	0
1591	0
525	0
24	0
60	0
26	0
217	0
231	0
49	0
104	0
55	0
24	3
26	3
62	0
1	0
14	0
5	0
5	0
0	0
63	0
453	0
52	0
412	4
373	4
4035	0
8	0
1	0
2	0
88	0
174	0
239	1
51	1
2039	0
765	0
2950	0
226	0
269	0
0	0
80	0
12	0
9	0
5	0
9	0
5	0
17	0
146	0
9	0
3313	0
388	2
2	0
22	0
6	0
21	0
10	0
174	0
26	0
74	12
1171	12
785	0
15	0
593	0
127	0
16	0
171	0
154	0
1779	3
642	7
568	10
744	3
138	0
98	0
32	0
546	1
218	1
4	0
44	0
68	0
2	0
54	0
223	0
69	0
40	0
2	0
1	0
1	0
104	0
73	2
215	4
456	2
21	0
5	0
18	0
21	0
56	0
14	0
9	0
2	0
2536	24
3220	36
3708	13
596	31
2142	76
1288	56
1544	43
6297	59
817	25
134	0
2684	2
104	0
419	0
63511	12
4	0
36	0
3	0
9	0
39	0
16	0
6	0
2	0
30	1
99	3
51	3
273	1
41	2
78	2
57	0
21	0
1	0
37	0
20	0
8	0
39	0
20	0
60	0
32	0
19	0
8	0
60	0
105	0
199	0
136	0
473	5
407	6
536	1
15	0
10	0
19	0
0	0
19	0
807	0
44	0
73	0
27	0
225	0
134	0
25	0
35	0
24	0
8	1
7	1
9	0
0	0
42	0
56	0
17	0
8	0
0	0
0	0
12	0
6	0
8	0
17	0
23	0
75	0
870	0
3	0
15	0
2	0
102	0
65	0
210	0
72	0
31	0
306	0
115	0
180	1
227	3
19	0
1	0
0	0
7338	9
5526	29
3997	26
1593	26
2119	99
6815	98
1662	16
310	2
1206	2
1593	4
702	6
27	6
289	4
55	0
324	0
2	0
4	0
12	0
2	0
202	0
1	0
1	0
5	0
3	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
37	0
3	0
2	0
2	0
50	0
40	4
3	4
11	0
602	7
400	42
3	0
331	9
0	0
2	0
35	0
42	0
181	0
8	0
217	1
29	1
91	0
12	0
3	2
17	2
0	0
6	0
700	0
100	0
7	0
15	1
19	1
39	0
13	0
8	0
43	0
654	0
209	0
848	0
59	1
26	1
8	0
5	0
91	0
12	0
0	0
28	0
13	1
12	1
85	0
12	0
10	0
10	0
3	1
18	1
41	0
41	0
39	0
10	0
10	0
627	0
103	2
201	5
378	4
66	3
87	2
14	0
66	0
0	0
69	0
488	0
21	1
9	2
7	1
61	2
88	2
1	0
7	0
0	0
27	0
19	0
1	0
2	0
3	0
1	0
65	0
19	0
12	0
2	0
2	0
11	0
17	0
20	0
23	0
1	0
49	0
50	0
65	0
4	0
62	0
55	0
27	0
9	0
61	0
13	0
8	0
24	0
38	0
2	0
16	0
19	0
43	0
6	0
9	0
5	0
98	0
119	0
10	0
1	0
20	0
1	0
0	0
61	0
12	1
20	1
34	0
68	0
2	0
11	0
1	0
4	0
2	0
11	0
5	0
21	0
37	0
10	0
403	1
662	1
56	0
40	5
18	3
2	0
40	0
94	0
117	0
0	0
0	0
236	0
121	3
1010	10
1109	5
1	0
0	0
0	0
5	0
0	0
13	0
57	0
100	0
48	2
26	2
1	0
1106573	141
294	0
257	0
2	0
9	0
0	0
33	1
25	1
37	0
349	0
26	0
36	0
824	0
77	22
2	0
101	0
930	0
15366	3
10821	56
3478	81
4899	26
18351	19
5930	15
436	0
33	0
25	0
59	0
52	0
55	0
102	0
44	5
36	1
49	0
70	0
82	0
6	0
58	0
26	0
58	0
668	0
2	0
66	0
205	0
179	0
119	0
35	0
10	0
3	0
8	0
0	0
110	1
66	1
966	0
10	0
339	8
51	8
381	4
33	4
11	0
25	0
41	0
92	0
7	0
4	0
197	5
482	5
14	0
65	0
70	0
7	0
1	0
125	0
71	0
221	0
1201	0
1630	1
2100	1
2507	0
1445	0
481	0
4	0
70	0
33	0
0	0
237	0
109	0
43	0
659	1
569	7
117	9
109	4
158	1
124	3
178	3
55	2
672	2
272	0
19391	3
123	0
57	0
19	0
501	0
2	0
68	0
419	0
135	0
172	0
616	0
21	0
24	0
331	0
2	0
6	0
7	0
7	0
0	0
4	0
1	0
0	0
273	1
29	0
1	0
526	0
278	0
7	0
1	0
0	13
0	0
1	0
1	0
1	0
1	0
4	0
1	0
1	0
0	0
0	0
0	0
94	0
23	0
1	0
3	0
2	0
1	0
2	0
0	0
3	0
1	0
0	0
7	0
2	0
6	0
6	0
4	0
0	0
5	0
0	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
2	0
0	0
10	0
0	0
14	0
208	0
5	0
101	0
25	0
98	0
45	0
189	0
337	0
41	0
16	1
66	1
34	4
603	4
17	0
5	0
1	0
0	0
2	0
36	0
0	0
110	0
941	0
101	0
496	0
3580	2
376	1
164	1
15	1
49	1
213	0
0	0
0	0
2	0
1	0
17	0
39	0
4	0
4	0
1	0
0	0
0	0
2	0
9	0
94	0
5	0
30	0
63	3
37	3
16	0
0	0
19	0
19	0
24	0
51	0
12	0
0	0
26	0
21	0
0	0
4	0
6081	96
12843	118
34400	84
1570	59
0	0
7	0
35	36
1	0
556	9
90	0
42	0
1	0
5	0
5	0
0	0
12	0
4	0
3	0
0	0
0	0
10	0
0	0
0	0
19	0
2630	0
257	0
5	1
36	2
73	1
0	0
2	0
0	0
4	0
76	1
33	1
42	0
1579	0
358	11
828	11
617	30
621	30
5142	17
1387	15
1899	2
405	12
767	9
132	0
273	0
60	0
2	0
821	13
1255	16
401	3
70	9
247	11
1605	2
302	0
227	0
5	0
26	0
121	0
3	0
159	0
126	0
8	0
1	0
113	5
56	5
26	0
6	0
338	0
40	0
273	1
31	1
9	0
33	0
131	0
47	1
29	1
17	0
2153	0
42	0
95	5
255	5
482	10
236	10
24	0
11	0
9	0
10	0
0	0
149	0
164	7
112	10
384	21
160	17
12	0
25	69
4	0
6	0
23	0
26	0
129	0
12	0
1	0
202	2
268	1
3	0
1	0
8	0
75	0
742	3
660	4
513	4
168	1
289	0
192	0
4	0
3	0
60	0
138	0
127	0
8	0
24	0
8	0
176	10
0	0
3435	0
28	0
362	20
1411	20
40010	13
1885	1
10318	1
1125	19
7004	19
56	0
51	0
226	4
275	4
108	0
51	0
16	0
181	0
13	0
1	0
157	0
518	3
1527	3
82	3
47	3
487	0
155	0
5532	6
1377	4
971	0
397	7
166	8
421	3
283	2
132	0
153	0
682	0
728	0
1705	14
7070	25
6666	11
576	0
226	0
186	0
781	0
669	0
38	0
17	0
2	0
3	0
7	0
7	7
0	66556
12	0
1167	1
903	6
433	6
659	2
171	7
321	7
265	10
374	19
238	16
96	7
584	6
201	3
251	0
201	1
518	6
472	7
342	2
124	3
163	3
72	1
303	3
0	0
4	0
29	0
4	0
0	0
4	1
8	1
0	0
0	0
1	0
5	0
10	0
5	0
25	0
8	0
99	1
237	1
4	0
447	0
76	0
12	0
28430	5
786	7
622	7
1723	52
786	63
3025	20
426	17
254	9
92	2
188	10
3104	12
1040	5
2940	10
464	45
833	35
1338	8
3422	55
1295	66
75	18
468	0
32	0
412	1
161	2
118	1
289	3
104	3
456	0
95	1
89	1
262	0
1030	0
2	0
337	0
247	0
1658	0
10	0
37	0
49	3
71	4
37	1
480	0
1546	0
2008	0
36	0
940	1
385	1
57	1
27	1
180	1
267	1
133	0
21	0
17	0
58	2
76	1
61	0
175	0
390	0
1556	0
591	1
788	1
337	0
1653	0
163	0
64	0
545	0
17	0
133	0
40	0
91	0
82	0
15	0
12	0
17	0
13	0
2	0
8	1
2	1
9	0
5	0
7	0
0	0
1	0
621	1
1241	1
12	1
6	1
2041	16
1688	15
103	0
50	0
33	0
432	2
126	2
65	0
22	0
0	0
53	65052
0	37059
5	0
1482	2
256	1
270	0
12218	63
8318	63
72	1
18	1
4819	2
386	0
25	0
44	0
15	0
7	0
417	20
212	20
292	0
3893	0
293	0
156	0
49	9
201	9
12	0
3	0
0	0
21	0
33	0
11	0
126	0
10	0
2	0
90	0
46	1
69	1
1075	1
143	1
158	0
110	0
1	0
774	37
116	0
651	38
94	1
51	1
209	2
112	2
587	0
1218	3
101	6
232	4
379	3
192	3
162	0
24	0
38	0
98	0
36	0
241	0
20	0
675	0
358	0
65	0
71	0
119	0
1	0
106	0
31	0
66	0
75	0
204	0
53	0
61	0
45	0
70	0
26	0
11	0
257	0
9	0
5	1
7	1
17	0
1	0
4	0
0	0
20	0
5	0
21	1
4	0
1	0
22	1
28	1
53	0
15	0
10	0
7	0
6	0
10	0
28	0
72	0
26	0
12	0
133	0
380	7
336	7
73	0
54	0
61	0
1	6
3	0
28	0
508	0
8	0
1793	4
439	4
1258	4
945	9
350	6
651	27
1887	58
857	31
10389	0
39	5
45	7
137	3
216	1
510	2
571	0
170	3
75	3
195	0
173	1
412	1
109	0
357	3
529	9
61	6
53	0
26	0
993	0
210	0
23	0
101	3
448	4
1150	0
49	1
76	1
22	8
137	9
321	1
0	36837
0	67684
0	5
2	26
24	0
0	36196
35	66294
102	8
222	8
1499	0
1009	0
17	0
242	0
187	7
616	7
2	0
306	0
77	31451
48	66021
3	3
0	3
0	26
1	13
15	0
5	22
1	1
46	3
11	128
25	48
28	0
44	0
25	1
0	34
32	1
25	0
16	2
8	3
22	1
27	1
2	1
18	6
12	0
0	0
1254	0
2341	0
59	0
70	0
254	2
1238	3
370	1
241	1
2192	0
877	0
1	0
0	0
1	0
14	0
8	0
50	0
71	0
93	0
264	0
10	0
0	0
5	0
28	0
0	0
11	0
53	0
25	0
29	0
910	0
3860	0
502	0
0	0
1482	6
532	6
169	2
201	2
61	0
147	0
1411	7148
97	2
291	13
1129	19
963	12
2607	4
1539	7
1576	8
486	0
5541	7
6537	4
1029	1
1245	7
7611	11
1842	7148
621	5
1018	19
952	23
323	12
1604	12
337	15
538	11
1406	11
637	18
241	21
313	15
573	18
429	18
964	13
181	15
560	10
953	16
563	35
1192	36
262	22
1194	16
4124	36
1765	57
1867	41
226	21
228	9
13	0
426	8
831	15
1604	20
2801	27
1091	14
306	4
443	13
381	8
325	0
943	20
1093	20
44	0
88	35029
3	0
134	64100
5	0
1	23
9	0
18	1
1	0
0	34
290	0
1056	1
223	1
108	35122
0	5
4	0
1	13
2	48
273	8
638	8
261	1
546	8
510	14
376	20
4400	53
3278	82
2369	44
991	0
2154	0
150	0
5	0
271	0
121	0
179	0
5	0
179	0
113	0
9	0
1524	0
54	0
34	0
7	0
23	0
2	0
0	0
35	0
0	0
5	0
5	0
3	0
1345	1
1534	1
1	1
781	0
156	0
180	0
14176	1
161	0
83	2
160	3
135	10
719	9
378	1
31	8
222	7
114	0
93	0
35	0
117	0
0	0
9	1
4	1
1	0
0	0
118	0
14	0
11	0
8	0
23	0
9	0
564	0
282	0
1099	0
190	0
1579	0
157	0
9543	49
1441	116
2336	70
1456	0
4	0
21092	2
2	0
19	0
1393	0
135	0
64	2
85	2
145	0
205	0
34	0
26	0
81	0
201	0
19	0
619	0
21	0
68	0
10	0
3687	1
335	0
2	0
1	0
50	0
16	0
141	0
3	0
2	0
20	0
7	0
1	0
9	0
8	0
0	0
26	1
77	1
18	0
85	1
109	8
452	9
412	11
152	11
328	2
392	4
3153	4
47	0
211	3
82	2
345	2
176	7
112	6
11	1
33	3
80	3
565	2
734	2
63	3
94	9
210	13
136	8
1532	3
64	21
7361	19
40	0
298	3
382	3
116	0
238	1
219	1
91	2
289	2
66	5
128	8
35	5
407	2
196	4
177	7
522	3
46	1
115	2
135	1
282	0
31	4
277	10
253	7
113	1
4	0
245	8
71	8
503	0
364	1
79	1
74	0
45	1
19	1
75	1
102	1
112	0
55	1
71	1
560	0
295	0
316	1
62	0
11	0
8	0
473	0
3	0
4	0
428	0
280	0
1	0
3	0
0	0
4	0
9	0
23	0
12	0
11	0
26	1
3	3
36	3
20	1
660	2
88	2
16	0
18	0
17	0
49	0
21	0
14	0
20	0
28	0
12	0
21	0
356	18
158	18
119	0
73	0
214	0
1	0
64	0
0	66868
16	0
403	3
248	10
289	7
228	5
185	11
46	4
92	1
193	1
10468	189
1724	288
1299	143
6778	44
468	2
408	3
247	4
355	3
8	0
3006	0
116	0
2	1
39	1
66	0
8	0
16	0
2723	2
194	2
3	0
2	0
16	0
200	0
7	0
29	1
93	0
295	4
373	4
23	0
83	0
53	0
319	0
194	0
100	0
0	0
50	0
2192	44
3589	43
22333	4
8445	22
5369	132
10114	216
8886	129
12402	77
10374	107
27447	66
675	0
7775	1
18	0
