UniqueCount	AmbigCount
67	0
631	3
283	6
148	3
0	0
35	0
2969	74
4989	73
19138	5
10329	49
6169	235
11066	332
9718	194
13849	126
11334	220
29108	147
950	0
8711	3
23	0
48	0
373	1
132	0
13	0
70	0
66	0
4	0
0	0
12	0
3	0
19	3
13	3
7	0
8	0
1	0
105	0
19	0
52	0
23	0
35	0
108	0
151	7
80	7
4	0
24	0
19	1
126	1
3	0
6	0
22	0
288	5
61	5
34	3
16	3
62	0
3	0
2	0
7	0
54	1
54	1
74	0
85	2
182	2
19	0
6	0
20	0
16	0
13	0
1213	0
3	0
812	0
0	0
3	0
4	0
58	0
73	0
27	0
7	0
109	0
433	0
255	0
112	2
47	2
52073	11
492	11
353	11
28	0
413	0
336	0
58	0
89	0
37	0
112	0
4	0
9	0
8	0
22	0
36	0
38	2
34	3
41	1
119	0
374	0
270	0
5	0
40	2
101	3
6	1
859	2
2342	4
654	0
240	1
1028	1
1681	0
55	0
1	0
0	0
86	0
131	0
61	2
59	2
163	0
629	0
891	0
402	0
1067	0
29	0
54	0
300	0
491	1
287	5
716	5
87	0
342	0
32	3
9	3
128	0
17772	8
42	0
55	0
11531	2
110	0
2	1
14	1
1577	0
19	2
260	2
194	0
40	0
44	0
36	0
935	14
122	14
354	6
1473	6
13	0
0	0
3	0
13	0
326	1
138	1
0	0
0	0
9	0
41	0
0	0
287	0
134	0
129	0
506	5
407	5
31	0
144	0
111	0
116	0
10	0
5	0
1	0
61	0
42	0
11	0
0	0
1	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
552	0
17	0
3	0
2	0
40	0
54	0
251	0
127	0
9	0
0	0
67	0
15	2
24	2
9	0
23	0
38	0
28	4
90	4
8	0
231	0
10	0
25	1
41	1
26	2
72	2
19	0
0	0
55	0
10	0
19	0
132	0
0	0
55	0
0	0
3	0
1172	0
383	0
19	0
39	0
4	0
0	0
7	0
128	0
244	0
1	0
13	0
836	0
75	0
9	0
57	0
5	0
11	1
7	1
56	0
63	0
132	0
45	0
170	2
223	3
245	1
24	0
700	5
343	25
1181	19
24	0
164	0
20	0
11	0
397	0
50	0
16	2
0	2
18	0
540	0
132	0
43	1
335	0
884	12
642	13
4	0
238	0
186	0
221	0
885	0
2625	1
22656	8
296	0
43	0
1308	3
13	0
315	1
313	1
28	0
3	0
524	0
21989	2
6307	1
24196	7
1945	7
1591	8
1030	30
1738	37
6574	18
3372	30
9179	66
11324	97
10256	109
41121	117
8532	51
1362	9
566	28
306	21
296	2
136	19
1798	74
1540	55
70	0
0	0
10	0
929	0
113	0
84	0
157	0
191	3
131	3
5	0
667	4
988	4
201	0
37	1
64	2
79	1
126	1
633	1
650	0
602	0
506	0
102	0
3951	0
5	0
457	0
4	0
2	0
1	0
3	0
10	0
0	0
5	0
110	0
55	0
112	3
197	3
0	0
15	0
35	0
191	0
121	0
29	0
146	0
169	1
4513	1
9	0
3	0
86	0
135	0
24	0
41	0
401	7
672	4
1251	1
43	0
1	1
2	1
243	0
362	0
641	0
3	0
8	0
13	0
2	0
15	0
7	0
7	0
3	0
12	0
24	0
208	0
54	0
677	0
1979	0
985	36
210	36
154	0
5	0
174	0
126	3
178	3
130	4
155	4
21	0
21	1
53	1
4998	139
3300	219
6500	84
6530	6
98	0
26047	7
12	0
38	0
127	6
72	6
53	0
63	0
434	0
280	5
119	5
1601	1
4118	1
71	0
195	0
1413	0
0	0
69	0
5	0
6	0
233	0
141	0
44	0
19	0
6658	107
5611	109
35088	34
21523	375
22301	352
280	0
16	0
4	1
25	1
9	0
49	0
345	0
216	0
0	0
356	0
114	0
32	1
52	1
24	0
148773	75
32937	1026
42652	14771
59	0
61	671
74	14660
724	0
597	21
3815	20
1465	15
588	21
1472	15
4922	14
2078	8
319	0
280	1
64	7
287	12
438	6
1374	3
622	0
765	0
652	2
134	2
1	0
394	0
94	0
2191	28
5106	28
5	0
168	0
28	0
39	0
69	3
208	4
486	0
1967	0
174	0
1	0
7187	64
5350	129
1009	85
5625	27
517	2
4020	0
2134	12
3241	12
51	0
265	0
305	0
3	0
3	0
18	0
90	4
94	4
241	0
233	0
106	0
114	0
98	1
179	0
234	0
13	0
27	1
85	1
194	0
7	0
40	0
73	0
0	0
5	0
13	0
324	0
120	6
370	24
401	19
350	9
924	8
0	0
5	0
12	0
13	0
6	0
14	0
11	0
57	28116
2444	60
0	0
6	0
0	0
0	0
6	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
17	2
2020	3
43	0
2	0
954	0
10	0
823	12
127	12
50	0
238	3
24	3
32	0
628	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
7	0
5	1
46	2
15	1
60	2
284	2
299	10
155	10
4	0
0	0
0	0
13	0
0	0
5	0
0	0
0	0
0	0
2	0
14	1
3	1
15	0
3	0
0	0
55	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
64	0
0	0
94	0
107	0
266	0
43	0
62	1
81	4
110	4
42	1
41	0
139	0
204	0
83	0
0	0
98	0
71	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
334	0
9	0
389	0
117	0
18	0
0	0
0	0
16	0
10	0
2	0
0	0
306	0
26	0
0	0
1	0
3	0
0	0
8	0
0	0
2	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
24	0
1	0
0	0
3	0
4	0
0	0
5	0
4	0
2	0
114	0
111	0
283	0
159	0
29	0
144	0
11	0
0	0
6	0
10	1
936	1
75	0
9	0
0	0
6	0
0	0
15	0
29	0
