UniqueCount	AmbigCount
25	0
22	0
1104	3
162	4
69	0
11	0
9	0
0	0
1	0
12	0
16	0
56	0
16	0
112	5
763	44
310	39
646	0
320	0
66	0
41	1
1305	4
0	27877
43	0
578	21
463	40
838	19
906	18
771	60
132	43
347	8
581	7
19371	872
3202	1193
3435	571
13880	256
3061	21
1517	44
785	26
1419	3
14	0
9527	4
150	0
5	0
121	3
272	3
54	4
40	4
4453	10
468	10
4	0
21	0
44	0
1139	1
79	0
109	0
382	0
2674	54
2756	49
123	0
331	5
190	5
650	5
235	8
160	3
0	0
99	0
1105	28
1015	29
64851	36
80630	460
52350	2216
89980	3128
69904	1764
62885	1023
43630	1418
126654	918
2534	0
4342	3
50	3
94	4
429	1
167	2
15	0
318	0
218	0
7	0
0	1
7	3
4	2
29	1
8	1
2	0
10	0
2	0
260	0
186	0
345	0
301	0
108	0
240	0
445	5
250	5
46	0
190	0
53	4
371	4
0	0
4	0
11	0
895	30
257	27
70	8
57	8
166	0
10	0
5	0
18	0
42	2
75	2
78	1
35	1
220	0
86	0
3	0
40	0
59	1
39	1
1104	0
2	0
175	0
0	0
2	0
9	0
6	0
19	0
132	5
6	3
384	1
1293	4
939	2
148	4
70	4
172631	112
3360	64
1894	60
57	0
1100	0
776	0
2992	18
3464	17
132	0
417	0
34	1
94	1
37	0
45	0
139	0
141	8
156	8
156	0
449	7
914	8
633	5
18	7
143	6
230	5
54	0
1273	2
3804	3
1201	0
472	8
2715	10
318	0
16	0
9	0
11	0
298	0
289	0
207	8
225	8
286	0
873	6
1667	3
1343	4
1215	2
92	0
203	0
1105	1
1641	3
600	16
1484	16
118	0
642	1
28	0
21	0
327	1
3978	4
147	0
42	0
6295	1
332	0
10	0
87	0
9218	9
302	6
1781	6
387	2
182	2
72	0
93	0
410	14
128	14
203	4
861	4
1284	6
145	5
12	0
18	0
2200	31
886	29
1	0
1	0
21	0
102	0
5	0
605	0
308	6
258	6
430	1
515	2
47	0
474	1
436	0
564	0
34	0
8	0
2	0
49	0
113	0
35	0
2	0
1	0
5	0
0	0
3	0
40	0
23	0
4	0
7736	1524
32725	1524
306	0
46	0
76	0
21	0
218	0
87	0
277	0
148	0
21	0
1	0
280	0
45	0
77	1
19	1
89	0
141	5
111	5
264	5
43	5
871	0
0	0
32	0
25	0
57	2
142	3
30	0
1	0
3369	1
30	0
25	0
512	3
2	0
199	0
8	0
0	0
475	0
319	0
19	0
137	0
5	0
1	0
4	0
187	0
486	0
7	0
22	0
15172	5
256	0
106	0
192	3
38	3
25	0
28	0
95	0
72	0
39	0
17	0
172	0
286	0
194	0
20	0
2851	54
1361	138
4195	86
12	0
228	0
47	0
33	0
1792	0
105	0
78	0
1	0
113	0
755	0
150	0
59	0
420	0
1923	53
2335	52
7	0
773	0
338	11
378	11
1785	3
5307	2
11685	7
668	1
68	0
1886	3
70	0
1003	12
697	12
26	1
4	0
217	0
3784	2
647	0
3936	3
311	0
246	1
122	1
159	0
454	1
202	10
474	13
694	3
495	1
2194	4
3515	3
976	6
557	27
338	21
308	0
187	24
2280	102
1582	76
176	0
8	0
107	0
5	0
21	0
11	0
174	0
50	1
102	1
7	1
1037	8
1978	8
575	0
41	1
37	1
71	0
607	2
1225	6
945	0
621	3
2027	3
755	1
47410	30
17	0
1465	2
7	0
9	0
3	0
9	1
8	1
3	0
9	0
422	0
64	1
139	3
255	2
4	0
22	1
44	1
623	0
26	2
13	0
36	2
50	2
15838	8
53	0
24	0
294	0
169	0
12	0
179	1
1630	15
1710	16
1643	4
90	0
2	1
0	1
842	0
1345	0
1482	0
1	0
22	0
12	0
3	0
27	0
14	0
8	0
3	0
19	0
27	0
528	0
178	0
363	1
1887	0
2011	109
614	109
509	0
7	0
485	0
253	3
389	3
191	1
225	1
21	0
32	0
41	0
6061	168
4133	287
6032	127
8294	14
118	0
14163	7
87	0
78	0
310	3
209	4
366	4
343	3
1000	0
1049	6
410	6
883	0
4896	6
191	3
304	3
4368	2
0	0
273	0
4	0
25	0
322	0
99	0
47	1
43	1
5033	100
4216	112
16587	31
10084	230
9719	206
576	0
6	0
4	0
27	0
9	0
56	0
1406	1
1169	1
0	0
1047	1
1336	0
509	11
540	14
261	3
26242	24
7998	387
8711	3307
191	2
91	246
94	3259
3035	1
2269	63
9921	68
3227	83
1826	115
4600	70
11248	69
3398	34
483	1
45	0
10	0
66	3
83	3
1724	5
4085	3
936	0
723	0
105	0
35	0
931	0
1180	0
16442	237
32147	249
10	0
641	0
42	0
95	0
173	12
335	12
774	0
3355	4
491	8
5	6
8	0
10	0
1	0
9	0
826	1
2678	1
1081	5
2125	5
40	1
842	1
741	1
5	2
8	2
22	0
59	0
61	1
248	1
517	0
229	0
360	2
101	1
244	1
250	0
11	0
48	0
131	0
603	0
77	0
75	0
114	0
0	0
8	0
29	0
198	0
15	0
55	0
75	0
80	4
231	4
1	0
36	1
32	0
20	0
15	0
21	0
11	0
19	14068
1878	38
0	0
7	0
0	0
1	0
10	0
2	0
0	0
2	0
0	0
1	0
0	0
3	0
27	4
3730	10
159	0
7	0
2577	2
15	0
2785	66
465	65
480	0
38	5
10	5
52	0
702	0
5	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
2	0
4	0
17	0
32	0
23	0
52	0
238	0
862	48
457	48
2	0
0	0
0	0
66	0
9	0
36	0
2	0
1	0
0	0
1	0
32	0
7	0
29	0
8	0
1	0
44	0
8	0
0	0
1	0
0	0
0	0
9	0
0	0
311	0
0	0
74	1
136	3
3212	1
301	11
659	15
1418	98
2040	133
545	74
898	37
689	9
816	8
88	0
0	0
137	0
124	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
15	0
632	0
18	0
725	0
330	0
46	0
4	0
0	0
10	0
53	0
14	0
1	0
204	8
20	8
2	0
3	0
8	0
4	0
16	0
3	0
9	0
23	1
12	1
0	0
13	0
2	0
5	0
5	0
4	0
4	0
0	0
8	0
50	0
9	0
4	0
9	0
19	0
0	0
7	0
6	2
6	2
404	0
314	0
161	0
360	1
73	0
250	0
9	0
0	0
28	0
123	7
6039	8
47	0
43	0
11	0
5	0
0	0
10	0
41	0
