UniqueCount	AmbigCount
261	3
1	0
5	0
29	0
227	0
23	0
31	0
105	0
334	12
437	12
50	0
169	2
92	2
585	4
434	8
168	5
0	0
44	0
2890	56
4156	56
17806	2
9069	36
5980	228
11235	338
10410	192
14919	158
11192	284
27196	182
1022	0
9405	1
39	6
71	6
411	0
172	0
17	0
77	0
52	0
9	0
3	1
5	1
2	0
10	0
5	0
5	0
9	0
6	0
122	0
41	0
88	0
20	1
30	1
164	1
156	5
82	5
7	0
33	0
19	1
144	1
0	0
13	0
27	0
345	1
80	1
43	4
21	4
70	0
2	0
1	0
9	0
44	1
68	3
87	3
75	7
179	6
17	0
2	0
35	0
24	1
16	1
1372	0
7	0
981	0
2	0
15	0
17	1
77	4
96	3
38	0
4	0
106	0
490	0
330	0
109	3
50	3
52242	16
639	4
290	4
25	0
548	0
469	0
67	0
91	0
52	0
142	0
17	0
5	0
20	0
27	0
34	0
39	2
62	2
62	0
183	4
475	4
350	0
20	0
96	0
94	0
10	0
865	1
2365	1
702	0
276	2
1203	2
1402	0
33	0
2	0
1	0
137	0
154	0
98	1
68	1
243	0
688	2
924	0
151	0
717	0
37	0
52	0
301	0
189	0
105	5
351	6
62	1
399	4
28	0
9	0
140	0
11186	8
30	0
79	0
10204	8
119	1
7	1
23	0
519	0
31	0
342	1
194	0
67	0
55	0
31	0
799	26
89	23
382	9
1319	9
7	0
0	0
12	1
10	0
435	4
174	4
0	0
0	0
2	0
46	0
1	0
271	0
133	0
130	0
496	3
390	3
24	0
140	0
41	0
66	0
18	0
5	0
3	0
85	0
53	0
6	0
0	0
0	0
1	0
0	0
0	0
6	0
2	0
0	0
1	0
6	0
449	1
14	0
16	0
3	0
48	0
91	3
304	3
194	0
18	0
1	0
59	0
38	0
35	0
8	0
25	0
43	3
47	3
117	1
6	1
252	0
8	0
27	0
38	0
53	1
86	1
19	0
0	0
70	0
8	0
26	0
143	0
0	0
70	0
1	0
0	0
1479	0
377	0
14	0
39	0
1	0
3	0
6	0
83	0
242	0
0	0
14	0
818	0
96	0
10	0
35	0
8	0
11	0
15	0
68	0
77	0
152	0
106	0
204	0
327	2
354	2
5	0
777	6
348	12
1139	6
41	0
198	0
31	0
26	0
313	0
54	0
36	0
0	0
26	0
565	0
218	1
47	0
403	6
1037	19
712	13
8	0
284	0
238	1
225	1
813	0
2758	0
23495	6
337	3
29	1
1628	0
32	0
345	2
342	2
22	0
7	0
576	0
25463	11
7776	2
28004	13
2665	11
2440	16
1616	32
2322	34
8430	29
5179	62
12392	99
14444	108
12681	126
49179	140
9913	65
1721	20
775	30
382	14
376	2
178	29
1883	80
1570	53
53	0
2	0
21	0
839	0
78	0
43	0
194	0
233	2
210	2
5	0
809	3
1430	2
224	0
68	4
65	4
104	0
133	0
749	0
721	0
679	2
661	0
36	0
1724	1
8	0
449	0
4	1
1	1
3	0
3	0
2	0
2	0
9	0
149	0
49	4
111	6
163	2
3	0
3	0
24	0
213	0
120	2
48	2
176	0
189	0
5565	0
14	0
7	0
84	0
207	0
9	0
38	0
463	6
711	7
1411	2
60	0
2	0
0	0
289	0
387	0
671	0
9	0
8	0
10	0
5	0
12	0
3	0
1	0
4	0
11	0
32	0
215	0
70	0
879	1
2468	1
1106	33
205	33
132	0
10	0
92	0
107	0
182	0
121	3
156	3
21	0
36	0
40	0
3050	84
2004	127
3653	50
3615	7
140	0
27148	5
17	0
48	0
177	1
103	1
47	0
74	0
479	0
365	5
124	5
1691	10
4515	11
101	0
201	0
1459	0
0	0
91	0
5	0
15	0
321	2
164	2
41	0
39	0
7933	135
6936	134
44366	59
27057	477
26568	430
306	0
10	0
3	0
47	0
10	0
52	0
346	0
230	0
0	0
245	0
142	3
50	1
44	1
18	0
185585	89
51109	1790
56888	19892
107	0
82	1216
95	19694
789	0
607	15
4012	18
1595	24
749	30
1850	23
5490	34
2376	17
297	1
567	0
188	5
712	23
1028	19
940	2
817	1
1153	0
1050	4
156	4
12	0
430	0
100	0
2003	34
4882	34
3	0
255	0
20	0
92	1
68	2
210	1
518	0
1982	0
201	1
8	1
5551	76
4603	134
988	79
4536	25
430	2
5129	5
3138	16
5050	16
52	0
350	0
391	0
15	0
11	0
18	0
120	1
104	1
388	0
224	1
126	0
158	0
109	1
186	1
247	0
12	0
32	0
105	0
272	0
10	0
57	0
59	0
1	0
4	1
14	1
492	0
246	4
751	22
723	24
781	35
1550	29
2	0
17	0
5	0
15	0
4	0
21	0
17	0
45	31329
2791	64
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
1710	1
26	0
0	0
831	0
11	0
645	10
84	10
51	0
200	7
22	7
52	0
542	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
2	0
12	0
3	0
50	0
16	0
64	3
362	3
375	19
155	19
5	0
0	0
0	0
11	0
1	0
5	0
2	0
1	0
0	0
1	0
22	0
2	0
25	0
2	0
0	0
91	0
12	0
0	0
0	0
0	0
0	0
2	0
0	0
58	0
0	0
90	0
181	0
328	0
31	0
93	1
112	1
114	2
37	3
59	1
197	3
227	4
80	0
0	0
55	0
84	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
14	0
247	0
10	0
247	0
144	0
21	0
2	0
0	0
6	0
13	0
5	0
0	0
350	6
28	6
1	0
0	0
3	0
1	0
5	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
21	0
1	0
0	0
4	0
9	0
0	0
0	0
5	1
6	1
157	0
116	0
196	2
141	0
28	1
196	1
11	0
0	0
3	0
11	0
1061	1
46	0
6	0
2	0
2	0
0	0
6	0
29	0
