UniqueCount	AmbigCount
118	0
235	0
46	0
40	0
3148	8
262	5
10	0
8	0
46	0
895	0
46	0
87	2
243	2
1766	34
3008	32
83	0
197	1
181	1
424	0
152	0
95	0
0	0
41	0
1355	12
1178	12
48641	30
45826	160
29430	889
53959	1243
42428	624
34402	334
25144	473
80107	302
1687	0
2501	1
22	0
56	0
303	0
109	0
13	0
380	0
115	0
5	0
1	0
1	0
1	0
14	0
0	0
1	0
2	0
1	0
155	1
107	0
234	0
268	0
37	0
173	1
462	3
167	3
84	0
72	0
81	9
331	9
0	0
3	0
12	0
718	5
189	5
38	4
52	4
68	0
44	0
111	0
17	0
34	0
53	2
76	2
42	0
171	0
92	0
4	0
27	0
38	0
21	0
1167	0
3	0
150	0
4	0
7	0
3	0
15	0
9	0
208	6
5	6
155	1
884	1
741	1
188	2
94	2
135041	73
2790	40
1359	37
61	0
710	0
387	0
2099	5
2324	6
140	0
326	0
44	0
99	0
12	0
52	0
92	0
110	3
77	3
88	0
294	0
486	0
402	4
22	3
100	1
125	1
23	0
788	0
5453	1
1750	3
345	3
2295	4
120	0
9	0
7	0
10	0
168	0
168	0
100	1
133	1
170	0
488	4
1215	3
864	0
1357	2
111	0
212	0
984	0
1272	0
583	9
1940	8
114	0
472	0
20	3
9	3
323	0
3725	2
211	0
39	0
4177	5
366	3
14	3
85	0
7730	11
249	6
1336	7
405	0
224	0
37	0
67	0
309	6
232	6
159	2
548	2
1402	2
165	2
6	0
6	0
1413	10
562	9
0	0
8	0
9	0
73	0
7	0
504	0
195	1
178	1
239	1
296	1
33	0
321	3
731	1
950	0
53	0
7	0
3	0
49	0
308	0
407	0
12	0
0	0
2	0
0	0
1	0
26	0
5	0
0	0
4565	665
26512	680
320	3
51	0
40	0
11	0
157	0
64	0
171	0
95	0
19	0
4	0
220	0
56	0
55	2
10	2
157	0
128	7
145	9
227	2
83	2
647	0
2	0
13	1
21	1
51	2
90	4
68	2
1	0
2757	0
33	0
10	0
423	0
0	0
213	0
1	0
0	0
258	0
167	0
12	0
112	0
20	0
1	0
4	0
157	1
517	0
17	0
8	0
11049	8
181	0
73	0
157	2
40	2
28	1
17	1
62	0
66	0
31	0
5	0
121	0
201	1
121	1
17	0
1416	18
637	35
2360	22
8	0
117	0
25	0
36	0
1986	1
71	0
70	1
6	1
151	0
558	0
103	0
35	0
236	0
1444	33
1738	33
19	0
435	0
181	4
223	4
999	1
4346	1
8936	8
358	4
32	1
1072	1
65	0
736	0
413	0
38	0
0	0
120	0
1914	1
291	1
2821	2
143	0
126	1
49	1
81	0
244	0
81	1
256	2
350	1
250	2
1362	3
2155	2
573	4
323	7
227	3
132	0
176	15
1249	56
890	41
194	0
76	0
55	0
4	0
6	0
13	0
154	2
30	0
33	0
6	2
741	2
1479	8
313	7
27	2
35	3
71	1
364	0
941	6
850	3
321	1
1141	0
1035	3
48030	24
23	0
757	0
4	0
3	0
8	0
2	0
22	0
8	0
14	0
284	0
47	4
80	5
137	1
2	0
17	0
43	0
542	0
19	0
14	0
25	0
31	0
11882	7
30	0
25	0
268	0
78	0
19	0
210	0
1374	13
1210	17
1167	4
55	0
4	0
0	0
460	0
776	0
1207	1
1	0
17	0
22	0
1	0
17	0
2	0
8	0
2	0
23	0
19	0
687	0
84	0
188	0
1601	0
1315	46
968	44
471	0
9	0
380	0
323	3
436	3
158	2
200	2
23	1
43	1
41	0
10764	290
8707	454
14494	197
24485	16
108	0
9794	5
41	0
30	0
189	0
120	0
168	1
205	1
648	0
678	5
194	5
520	0
2949	3
139	0
297	2
3861	3
1	0
295	0
11	0
14	0
140	0
42	0
50	0
28	0
4111	53
2874	55
10503	13
5819	88
6357	81
435	0
2	0
3	0
27	0
6	0
26	0
1249	0
1153	1
2	0
849	0
1068	0
367	15
352	19
181	4
13057	14
5612	384
6223	2923
115	0
57	320
110	2896
1896	2
2039	50
9708	54
2085	38
1681	49
4477	51
9125	51
2580	13
251	0
21	0
0	0
14	0
15	0
1705	4
2690	2
537	2
577	0
65	0
71	0
526	0
835	2
14908	234
31363	247
10	0
461	0
138	1
98	1
145	9
236	9
725	0
2003	1
320	6
7	6
4	0
2	0
0	0
4	0
609	0
1343	2
540	2
1191	2
35	0
480	0
778	0
3	0
5	0
7	0
26	0
32	0
118	0
355	1
151	1
354	0
110	1
202	1
240	0
9	0
17	0
102	0
638	0
123	0
43	0
68	0
2	0
7	0
19	0
113	0
7	0
20	0
37	0
35	0
113	0
0	0
22	0
21	0
17	0
16	0
10	0
6	0
47	31358
1037	34
0	0
5	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
33	0
1996	2
183	0
3	0
2222	1
21	0
2060	28
317	28
484	1
32	0
5	0
37	0
511	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
0	0
1	0
1	0
11	0
4	0
25	0
96	0
637	9
320	9
1	0
0	0
0	0
69	0
6	0
32	0
0	0
0	0
0	0
4	0
19	0
1	1
18	0
4	0
0	0
47	0
10	0
2	0
1	0
2	0
0	0
4	0
0	0
207	0
0	0
64	0
94	0
2602	0
171	2
383	4
916	33
1415	88
730	72
550	16
864	8
622	8
95	0
1	0
173	0
171	0
0	0
4	0
0	0
0	0
2	0
0	0
7	0
1	0
0	0
10	0
375	0
5	0
631	0
231	0
17	0
0	0
12	0
2	0
92	2
12	2
0	0
143	0
27	0
0	0
0	0
3	0
1	0
17	0
2	0
12	2
27	2
6	0
0	0
6	0
1	0
4	0
7	0
8	0
2	0
2	0
5	0
44	0
5	0
3	0
8	0
12	0
1	0
8	0
7	1
4	1
347	0
232	0
165	0
172	0
70	1
225	1
12	0
0	0
20	0
109	2
4832	1
55	0
57	0
2	0
5	0
0	0
1	0
36	0
